<?php
$message["VOYEUR_ACTION_ICON_TITLE"]["de"] = "Eintrag einer Textanalyse übergeben";
$message["VOYEUR_CONFIG_FORM_TITLE_CONFIG"]["de"] = "Konfiguration";
$message["VOYEUR_CONFIG_FORM_TITLE_CONFIG_DESC"]["de"] = "Einstellungen zum Plugin %1";
$message["VOYEUR_CONFIG_FORM_TITLE_URL"]["de"] = "Server";
$message["VOYEUR_DESCRIPTION"]["de"] = "Mit diesem Plugin können Einträge mit dem Textanalysetool Voyant analysiert werden. Achtung: Die Einträge werden dazu an einen Voyant-Server übertragen.";
$message["VOYEUR_DETAIL_ACTION_ANALYSE"]["de"] = "analysieren";
$message["VOYEUR_LIST_ACTION_ANALYSE"]["de"] = "Einträge analysieren";
$message["VOYEUR_LIST_ACTION_TEXT"]["de"] = "Die Daten wurden vorbereitet und können nun mit <a href=\"%1\" target=\"_blank\">Voyant</a> analysiert werden. Bitte folgen Sie diesem <a href=\"%1\" target=\"_blank\">Link</a>.";
$message["VOYEUR_LIST_ACTION_TEXT_LINK_BACK"]["de"] = "abbrechen";
?>
