<?php
$message["ONYX_CONFIG_FORM_LMS_NAME"]["de"] = "LMS Name für Onyx";
$message["ONYX_CONFIG_FORM_TITLE_CONFIG"]["de"] = "Konfiguration";
$message["ONYX_CONFIG_FORM_TITLE_CONFIG_DESC"]["de"] = "Einstellungen zum Plugin %1";
$message["ONYX_CONFIG_FORM_TITLE_CONFIG_DESC_PROXY"]["de"] = "Proxy %1 NICHT verwenden";
$message["ONYX_CONFIG_FORM_TITLE_URL"]["de"] = "URL zu ONYX";
$message["ONYX_DESCRIPTION"]["de"] = "Mit diesem Plugin können Selbsttest nach dem QTI Standard mit dem Onyx-Player angezeigt werden.";
$message["ONYX_ERROR_ID_LOST"]["de"] = "Fehler: Der Test konnte nicht geladen werden. Bitte schließen Sie das Fenster und versuchen es erneut.";
$message["ONYX_ERROR_URL_LOST"]["de"] = "Fehler: Der Reporter konnte nicht geladen werden. Bitte schließen Sie das Fenster und versuchen es erneut.";
$message["ONYX_ERROR_URL_LOST_PLAYER"]["de"] = "Fehler: Der Test konnte nicht geladen werden. Bitte schließen Sie das Fenster und versuchen es erneut.";
$message["ONYX_ERROR_URL_SECURITY"]["de"] = "Es fehlt ein Sicherheitsmerkmal in Ihrer Session, so dass Sie die Auswertung nicht sehen dürfen.";
$message["ONYX_REPORTER_LINK"]["de"] = "Auswertung";
$message["ONYX_REPORTER_NO_RESULTS"]["de"] = "Es liegen noch keine Testergebnisse vor.";
$message["ONYX_SAVE_TITLE_RESULT"]["de"] = "Ergebnisse";
$message["ONYX_SAVE_TITLE_RESULT_DAY"]["de"] = "Ergebnisse vom %1.%2.%3";
$message["ONYX_SAVE_TITLE_RESULT_WEEK"]["de"] = "Ergebnisse in der %1.Woche %2";
$message["ONYX_SAVE_TITLE_RESULT_MONTH"]["de"] = "Ergebnisse im %1 %2";
$message["ONYX_TEXTFORMATING_DESCRIPTION"]["de"] = "<span style=&quot;font-weight:bold&quot;>Selbsttest / Fragebögen (QTI)</span>:<br/><ul style=&quot;font-weight:normal; padding-left:15px; margin:0px;&quot;><li>(:qti DATEINAME:) für Fragebögen im QTI-Standard</li><li>(:qtirep DATEINAME:) für Auswertung der Testergebnisse</li><li><a href=&quot;commsy.php?cid=%1&amp;mod=%2&amp;fct=%3&quot; target=&quot;agb&quot; onclick=&quot;window.open(href, target, 'toolbar=no, location=no, directories=no, status=no, menubar=yes, scrollbars=yes, resizable=yes, copyhistory=yes, width=750, height=500');&quot;>weitere Einstellungsmöglichkeiten anzeigen</a></li></ul>";
$message["ONYX_TEXTFORMATING_DESCRIPTION_WINDOW"]["de"] = "<span style=&quot;font-weight:bold&quot;>Selbsttest / Fragebögen (QTI)</span>:<br/><ul style=&quot;font-weight:normal; padding-left:15px; margin:0px;&quot;><li>(:qti DATEINAME:) für Fragebögen im QTI-Standard</li><li>Argumente:<ul><li>DATEINAME = Dateiname des QTI-Tests</li><li>embedded - sofern gesetzt, wird die Darstellung in die CommSy-Seite eingebettet.</li><li>text='TEXT' - Text für den Link auf den Test, sofern embedded nicht gesetzt ist.</li><li>navi=true | navi=false - Schalter zur Ein- bzw. Ausblendung der Navigation im Test.<br/>Bei embedded standardmäßig aus, sonst an.</li><li>save=1 | save=2 - sofern gesetzt werden die Testergebnisse in CommSy gespeichert<br/>(1=anonym | 2=pseudonym - personalisiert ist nicht möglich)</li><li>saveaim=section (nur in Materialien) - sofern gesetzt werden die Testergebnisse an Abschnitte gehängt</li><li>saveperiod=day | saveperiod=week | saveperiod=month<br/>- nicht gesetzt = alle Testergebnisse an einen Abschnitt<br/>- day = ein Abschnitt pro Tag<br/>- week = ein Abschnitt pro Woche<br/>- month = ein Abschnitt pro Monat</li></ul></li><li>Beispiele:<ul><li>(:qti DATEINAME embedded:)</li><li>(:qti DATEINAME text='zum Test' save=1 saveaim=section saveperiod=week:)</li></ul></li></ul>";
$message["ONYX_TEXTFORMATING_DESCRIPTION_WINDOW_REP"]["de"] = "<span style=&quot;font-weight:bold&quot;>Auswertung der Fragebögen</span>:<br/><ul style=&quot;font-weight:normal; padding-left:15px; margin:0px;&quot;><li>(:qtirep DATEINAME:) für die Auswertung der Testergebnisse, sofern diese gespeichert wurden</li><li>Argumente:<ul><li>DATEINAME = Dateiname des QTI-Tests</li><!--<li>embedded - sofern gesetzt, wird die Darstellung in die CommSy-Seite eingebettet.</li>--><li>text='TEXT' - Text für den Link auf die Auswertung, sofern embedded nicht gesetzt ist.</li><li>mode=stats - sofern gesetzt, wird eine statistische Auswertung (Perspektive: Fragen) angezeigt<br/> wenn nicht gesetzt, dann erscheint die normale Auswertung (Perspektive: Teilnehmende)<br/>Achtung: die Auswertung erfolgt immer anonym- oder pseudonymisiert</li></ul></li><li>Beispiele:<ul><li>(:qtirep DATEINAME embedded:)</li><li>(:qtirep DATEINAME text='zur Auswertung' mode=stats:)</li></ul></li></ul>";
$message["ONYX_USER_DETAIL_HASH_TITLE"]["de"] = "Persönlicher QTI Schlüssel";
?>
