<?php
$message["MEDIABIRD_ACTION_ICON_GROUP_TITLE"]["de"] = "Notizen meiner Freunde ansehen";
$message["MEDIABIRD_ACTION_ICON_MAKE_TITLE"]["de"] = "Notizen erstellen";
$message["MEDIABIRD_ACTION_ICON_NOT_ACTIVE_TITLE"]["de"] = "Um persönliche Notizen zu erstellen, müssen Sie die Rubrik 'Notizen' in Ihrem persönlichen Raum aktivieren.";
$message["MEDIABIRD_ACTION_ICON_USER_TITLE"]["de"] = "Eigene Notizen ansehen";
$message["MEDIABIRD_ACTION_NAME_DETAIL"]["de"] = "notieren";
$message["MEDIABIRD_OVERLAY_TITLE"]["de"] = "Notizen";
$message["MEDIABIRD_RUBRIC_NAME"]["de"] = "Notizen";

$message["MEDIABIRD_HEAD_TITLE"]["de"] = "Mediabird Notizen";
$message["MEDIABIRD_NOTES_TITLE"]["de"] = "Mediabird";
$message["MEDIABIRD_NOTES_DESCRIPTION"]["de"] = "Arbeite gemeinsam an Texten und bereite Prüfungen vor.";

$message["MEDIABIRD_DESCRIPTION_PRIVATEROOM"]["de"] = "Mit Mediabird kannst du gemeinsam an Texten arbeiten und Prüfungen vorbereiten. Mit wenigen Klicks kannst du dir von deiner Gruppe Feedback zu Dokumenten holen. Fragen zum Stoff kannst du gemeinsam mit deinen Teampartnern lösen und später als Lernkarten zur Vorbereitung von Klausuren benutzen.
Durch die Integration in CommSy kannst du direkt zu Inhalten in CommSy Notizen anlegen und mit den anderen CommSy-Nutzern interagieren. Die CommSy-Technologie sorgt dabei für Datenschutz und Sicherheit.";
$message["MEDIABIRD_DESCRIPTION_PORTAL"]["de"] = "Mit Mediabird können die TeilnehmerInnen gemeinsam an Texten arbeiten und Prüfungen vorbereiten. Mit wenigen Klicks können sie von ihrer Gruppe Feedback zu Dokumenten holen. Fragen zum Stoff können die TeilnehmerInnnen gemeinsam mit ihren Teampartnern lösen und später als Lernkarten zur Vorbereitung von Klausuren benutzen.
Durch die Integration in CommSy können die TeilnehmerInnen direkt zu Inhalten in CommSy Notizen anlegen und mit den anderen CommSy-Nutzern interagieren. Die CommSy-Technologie sorgt dabei für Datenschutz und Sicherheit.";

$message["MEDIABIRD_CONFIG_SHOW_LABEL"]["de"] = "Anzeige";
$message["MEDIABIRD_CONFIG_SHOW_YES"]["de"] = "Link zu Mediabird oben rechts in jedem Raum anzeigen";
$message["MEDIABIRD_CONFIG_SHOW_NO"]["de"] = "Link nicht anzeigen";
?>
