<?php
$message["HOMEPAGE_CONFIGURATION_DESC"]["de"] = "Einstellungen zur Raum-Webseite.";
$message["HOMEPAGE_CONFIGURATION_EXTRA_HOMEPAGE"]["de"] = "Raum-Webseite";
$message["HOMEPAGE_CONFIGURATION_EXTRA_HOMEPAGE_DESC"]["de"] = "Hiermit können Sie die Erweiterung &quot;Raum-Webseite&quot; freischalten pro Raum oder für ein gesamtes Portal (alle Räume). Die Raum-Webseite muss dann noch von den Moderatoren pro Raum aktiviert werden.";
$message["HOMEPAGE_CONFIGURATION_HOMEPAGE"]["de"] = "Raum-Webseite";
$message["HOMEPAGE_CONFIGURATION_HOMEPAGE_NEW_VALUE"]["de"] = "alte Raum-Webseite löschen";
$message["HOMEPAGE_CONFIGURATION_HOMEPAGE_VALUE"]["de"] = "Raum-Webseite aktivieren";
$message["HOMEPAGE_CONFIGURATION_LINK"]["de"] = "Raum-Webseite";
$message["HOMEPAGE_CONFIGURATION_LINK_ROOMDESC"]["de"] = "Link";
$message["HOMEPAGE_CONFIGURATION_LINK_ROOMDESC_VALUE"]["de"] = "Link in der Beschreibung des Raumes anzeigen";
$message["HOMEPAGE_CONFIGURATION_TITLE"]["de"] = "Raum-Webseite";
$message["HOMEPAGE_DELETE_BUTTON"]["de"] = "Seite löschen";
$message["HOMEPAGE_DETAIL_FILE_LIST"]["de"] = "Dateien";
$message["HOMEPAGE_DETAIL_SUBNAVIGATION"]["de"] = "Weitere Informationen";
$message["HOMEPAGE_ENTER_NEW_LINK"]["de"] = "Seite hinzufügen";
$message["HOMEPAGE_ERROR_CHECK_FORM"]["de"] = "Bitte füllen Sie alle Felder aus.";
$message["HOMEPAGE_ERROR_NOT_ACTIVATED"]["de"] = "Die Raum-Webseite ist nicht aktiviert.";
$message["HOMEPAGE_HOMEPAGE"]["de"] = "Raum-Webseite";
$message["HOMEPAGE_INDEX_OVERVIEW"]["de"] = "Raum-Webseiten";
$message["HOMEPAGE_LOGIN_NEW_ACCOUNT_LINK_HOMEPAGE"]["de"] = "Neue Kennung";
$message["HOMEPAGE_MOVE_END_BUTTON"]["de"] = "verschieben beenden";
$message["HOMEPAGE_MOVE_PAGE_LINK"]["de"] = "verschieben";
$message["HOMEPAGE_PAGETITLE_COMMON"]["de"] = "Homepage";
$message["HOMEPAGE_PAGE_IMPRINT_DESCRIPTION"]["de"] = "Inhaltlich Verantwortlicher gemäß Paragraph 6 MDStV:";
$message["HOMEPAGE_PAGE_IMPRINT_TITLE"]["de"] = "Impressum";
$message["HOMEPAGE_PAGE_ROOT_DESCRIPTION"]["de"] = "... auf unserer Raum-Webseite.";
$message["HOMEPAGE_PAGE_ROOT_TITLE"]["de"] = "Herzlich Willkommen";
$message["HOMEPAGE_RUBRIK_BUTTON"]["de"] = "Seite aus Material erstellen";
$message["HOMEPAGE_SAVE_BUTTON"]["de"] = "Seite speichern";
$message["HOMEPAGE_TITLE_IMPRINT_PAGE"]["de"] = "Impressum";
$message["HOMEPAGE_TITLE_ROOT_PAGE"]["de"] = "Einstieg";
?>
