<?php
$message["PASSWORD_CHANGE_BUTTON"]["de"] = "Ändern";
$message["PASSWORD_CHANGE_BUTTON_LONG"]["de"] = "Passwort ändern";
$message["PASSWORD_CHOOSE_BUTTON"]["de"] = "Auswählen";
$message["PASSWORD_CHOOSE_TEXT"]["de"] = "Bitte wählen Sie eine Authentifizierungsquelle aus.";
$message["PASSWORD_FORGET_TEXT_BEGIN"]["de"] = "Ihr Passwort können Sie ändern, indem Sie";
$message["PASSWORD_FORGET_TEXT_FON"]["de"] = "die Telefonnummer <span style=&quot;font-weight: bold;&quot;>%1</span> anrufen";
$message["PASSWORD_FORGET_TEXT_MAIL"]["de"] = "eine E-Mail an <span style=&quot;font-weight: bold;&quot;><a href=&quot;mailto:%1&quot;>%1</a></span> schreiben";
$message["PASSWORD_FORGET_TEXT_NO"]["de"] = "Diese Funktion steht leider nicht über %1 zur Verfügung.";
$message["PASSWORD_FORGET_TEXT_PASSWORD"]["de"] = "diesem Link <span style=&quot;font-weight: bold;&quot;><a href=&quot;%1&quot; target=&quot;_blank&quot;>%1</a></span> folgen";
$message["PASSWORD_GENERATE_BUTTON"]["de"] = "Verschicken";
$message["PASSWORD_INFO2_BIG"]["de"] = "Passwort muss einen Großbuchstaben enthalten";
$message["PASSWORD_INFO2_LENGTH"]["de"] = "Passwort muss %1 Zeichen lang sein";
$message["PASSWORD_INFO2_NUMBER"]["de"] = "Passwort muss eine Zahl enthalten";
$message["PASSWORD_INFO2_SMALL"]["de"] = "Passwort muss einen Kleinbuchstaben enthalten";
$message["PASSWORD_INFO2_SPECIAL"]["de"] = "Passwort muss ein Sonderzeichen enthalten";
$message["PASSWORD_INFO_BIG"]["de"] = "Passwort enthält keinen Großbuchstaben";
$message["PASSWORD_INFO_LENGTH"]["de"] = "Passwort muss %1 Zeichen lang sein";
$message["PASSWORD_INFO_NUMBER"]["de"] = "Passwort enthält keine Zahl";
$message["PASSWORD_INFO_SMALL"]["de"] = "Passwort enthält keinen Kleinbuchstaben";
$message["PASSWORD_INFO_SPECIAL"]["de"] = "Passwort enthält kein Sonderzeichen";
$message["PASSWORD_OLD_NOT_EQUAL"]["de"] = "Ihr altes Passwort stimmt nicht überein";
?>
