<?php
$message["PREFERENCES_ADD_COMMUNITY_ROOMS_BUTTON"]["de"] = "zuordnen";
$message["PREFERENCES_ADD_DISCUSSION_NOTIFICATION_BUTTON"]["de"] = "Forum hinzuf&uuml;gen";
$message["PREFERENCES_BACKUP_BUTTON"]["de"] = "Backup einspielen";
$message["PREFERENCES_BACKUP_DESC"]["de"] = "Die Backup-Datei sollte mit der CommSy-Version %1 (CommSy-Version dieses Servers) erzeugt worden sein. Andernfalls können ggf. nicht alle Daten eingespielt werden.";
$message["PREFERENCES_BACKUP_ERROR_FILE"]["de"] = "Die Datei liegt nicht im richtigen Format vor.";
$message["PREFERENCES_BACKUP_ERROR_MODULE"]["de"] = "Im Modul %1 ist beim Backup ein Fehler aufgetreten.";
$message["PREFERENCES_BACKUP_WARNING_VERSION"]["de"] = "Die aktuelle CommSy Version %1 passt nicht zur CommSy Version des Backups %2. Ggf. konnten nicht alle Daten zurückgespielt werden.";
$message["PREFERENCES_CHECK_NEW_MEMBERS"]["de"] = "Neue Mitglieder";
$message["PREFERENCES_CHECK_NEW_MEMBERS_ALWAYS"]["de"] = "immer überprüfen";
$message["PREFERENCES_CHECK_NEW_MEMBERS_DESC"]["de"] = "Vor dem Freischalten neue BenutzerInnen überprüfen?";
$message["PREFERENCES_CHECK_NEW_MEMBERS_NEVER"]["de"] = "nie überprüfen";
$message["PREFERENCES_CHECK_NEW_MEMBERS_SOMETIMES_PORTAL"]["de"] = "Teilnahme nur für direkte Portalanmeldung überprüfen";
$message["PREFERENCES_CHECK_NEW_MEMBERS_SOMETIMES_ROOM"]["de"] = "Teilnahme nur überprüfen, wenn die Kennung auch neu ist";
$message["PREFERENCES_CHECK_NEW_MEMBERS_WITH_CODE"]["de"] = "mit Teilnahme-Code";
$message["PREFERENCES_CHECK_NEW_MEMBERS_WITH_CODE_VALUE"]["de"] = "Bitte Code eingeben";
$message["PREFERENCES_COMMUNITY_ROOMS"]["de"] = "Zuordnung";
$message["PREFERENCES_CONFIGURATION_BUZZWORD"]["de"] = "Schlagwörter";
$message["PREFERENCES_CONFIGURATION_BUZZWORD_VALUE"]["de"] = "Schlagwörter im Raum verwenden.";
$message["PREFERENCES_CONFIGURATION_NETNAVIGATION"]["de"] = "Netznavigation";
$message["PREFERENCES_CONFIGURATION_NETNAVIGATION_VALUE"]["de"] = "Netznavigation im Raum verwenden.";
$message["PREFERENCES_CONFIGURATION_PATH"]["de"] = "Pfadeinstellung";
$message["PREFERENCES_CONFIGURATION_PATH_VALUE"]["de"] = "Pfade in %_TOPICS_ART_DEF_DATPL_LOW %_TOPICS_SUB_DATPL_BIG aktivieren";
$message["PREFERENCES_CONFIGURATION_TAGS"]["de"] = "Kategorien";
$message["PREFERENCES_CONFIGURATION_TAGS_VALUE"]["de"] = "Kategorien im Raum verwenden.";
$message["PREFERENCES_CONFIGURATION_WORKFLOW"]["de"] = "Workflow";
$message["PREFERENCES_CONFIGURATION_WORKFLOW_READER_ENABLE"]["de"] = "in diesem Raum verwenden.";
$message["PREFERENCES_CONFIGURATION_WORKFLOW_READER_GROUP_PERSON_VALUE"]["de"] = "Anzeige";
$message["PREFERENCES_CONFIGURATION_WORKFLOW_READER_GROUP_VALUE"]["de"] = "Gruppenbezogen";
$message["PREFERENCES_CONFIGURATION_WORKFLOW_READER_PERSON_VALUE"]["de"] = "Personenbezogen";
$message["PREFERENCES_CONFIGURATION_WORKFLOW_READER_VALUE"]["de"] = "Leser-Anzeige";
$message["PREFERENCES_CONFIGURATION_WORKFLOW_RESUBMISSION_ENABLE"]["de"] = "in diesem Raum verwenden.";
$message["PREFERENCES_CONFIGURATION_WORKFLOW_RESUBMISSION_SHOW_TO_ALL_VALUE"]["de"] = "Leseranzeige für alle Benutzer";
$message["PREFERENCES_CONFIGURATION_WORKFLOW_RESUBMISSION_SHOW_TO_DEFAULT"]["de"] = "Leser-Anzeige anzeigen für";
$message["PREFERENCES_CONFIGURATION_WORKFLOW_RESUBMISSION_SHOW_TO_MODERATOR_VALUE"]["de"] = "Leseranzeige nur für Moderatoren";
$message["PREFERENCES_CONFIGURATION_WORKFLOW_RESUBMISSION_VALUE"]["de"] = "Wiedervorlage";
$message["PREFERENCES_CONFIGURATION_WORKFLOW_TRAFFIC_LIGHT_DEFAULT"]["de"] = "Default-Status";
$message["PREFERENCES_CONFIGURATION_WORKFLOW_TRAFFIC_LIGHT_ENABLE"]["de"] = "in diesem Raum verwenden.";
$message["PREFERENCES_CONFIGURATION_WORKFLOW_TRAFFIC_LIGHT_VALUE"]["de"] = "Status-Anzeige";
$message["PREFERENCES_CONFIGURATION_WORKFLOW_VALIDITY_ENABLE"]["de"] = "in diesem Raum verwenden.";
$message["PREFERENCES_CONFIGURATION_WORKFLOW_VALIDITY_VALUE"]["de"] = "2. Wiedervorlage-Datum";
$message["PREFERENCES_DATE_CONFIGURATIONS"]["de"] = "Termindarstellung";
$message["PREFERENCES_DATE_CONFIGURATIONS_DESC"]["de"] = "Hier können Sie die vorausgewählte Darstellung für die Termine auswählen.";
$message["PREFERENCES_DEFAULT_CONFIGURATIONS"]["de"] = "Voreinstellungen für Räume";
$message["PREFERENCES_DEFAULT_CONFIGURATIONS_DESC"]["de"] = "Wählen Sie zwischen Voreinstellungen für Schule, Wirtschaft oder Hochschule.";
$message["PREFERENCES_DELETE_BUTTON"]["de"] = "Mitgliedschaft beenden";
$message["PREFERENCES_DISCUSSION_CONFIGURATIONS"]["de"] = "Art der Diskussionen";
$message["PREFERENCES_DISCUSSION_CONFIGURATIONS_DESC"]["de"] = "Wählen Sie zwischen den unterschiedlichen Diskussions- formen (linear oder verzweigt)";
$message["PREFERENCES_DISCUSSION_NOTIFICATION"]["de"] = "Wiki-Foren<br/>Benachrichtigung";
$message["PREFERENCES_EXPORT_COMMON_UPLOAD"]["de"] = "Raum importieren";
$message["PREFERENCES_EXPORT_ERROR_NO_FILE_SELECTED"]["de"] = "Bitte eine Datei zum Importieren auswählen";
$message["PREFERENCES_EXPORT_ERROR_NO_ROOM_SELECTED"]["de"] = "Bitte einen Raum zum Exportieren auswählen";
$message["PREFERENCES_EXPORT_ERROR_NO_ZIP_FILE_SELECTED"]["de"] = "Bitte eine gültige Datei (.zip) zum Importieren auswählen";
$message["PREFERENCES_EXPORT_IMPORTED_CONTEXT"]["de"] = "Importierter Raum";
$message["PREFERENCES_EXPORT_IMPORT_EXPORT_BUTTON"]["de"] = "Raum exportieren";
$message["PREFERENCES_EXPORT_IMPORT_UPLOAD"]["de"] = "Datei zum Importieren auswählen";
$message["PREFERENCES_EXPORT_PRIVATE_ROOM_BUTTON"]["de"] = "CommSy-Leiste exportieren";
$message["PREFERENCES_EXPORT_PRIVATE_ROOM_DESCRIPTION"]["de"] = "Sie können die Inhalte und Einstellungen der CommSy-Leiste exportieren und in einem anderen Portal importieren.";
$message["PREFERENCES_EXPORT_PRIVATE_ROOM_TITLE"]["de"] = "Exportieren der CommSy-Leiste";
$message["PREFERENCES_EXPORT_ROOM"]["de"] = "Raum zum Exportieren auswählen";
$message["PREFERENCES_HEXACOLOR"]["de"] = "Farbkonfiguration";
$message["PREFERENCES_HEXACOLOR_DESC"]["de"] = "Hier können Sie entweder vordefinierte Farbschemata auswählen oder die Farben per HTML-HEX-Code bzw. per direkter Farbauswahl einstellen indem Sie den Punkt &quot;Eigenes Farbschema&quot; auswählen.";
$message["PREFERENCES_IMPORT_PRIVATE_ROOM_BUTTON"]["de"] = "CommSy-Leiste importieren";
$message["PREFERENCES_IMPORT_PRIVATE_ROOM_DESCRIPTION"]["de"] = "Sie können die Inhalte und Einstellungen der CommSy-Leiste aus einem anderen Portal importieren.";
$message["PREFERENCES_IMPORT_PRIVATE_ROOM_TITLE"]["de"] = "Importieren der CommSy-Leiste";
$message["PREFERENCES_LISTVIEWS_CONFIGURATION"]["de"] = "Konfiguration der Menüspalten";
$message["PREFERENCES_LISTVIEWS_CONFIGURATION_DESC"]["de"] = "Hier können Sie die Darstellung der Listenansichten konfigurieren.";
$message["PREFERENCES_LOCK_BUTTON"]["de"] = "Teilnahme beenden (%1)";
$message["PREFERENCES_LOCK_BUTTON_ROOM"]["de"] = "Teilnahme beenden in diesem Raum";
$message["PREFERENCES_MAIL_DESC"]["de"] = "Konfiguration der E-Mail-Texte, die über das System verschickt werden.";
$message["PREFERENCES_MAIL_LINK"]["de"] = "E-Mail-Texte";
$message["PREFERENCES_MATERIAL_OPEN_FOR_GUESTS"]["de"] = "Materialien zugänglich für Gäste";
$message["PREFERENCES_NO_COMMUNITY_ROOM"]["de"] = "keine weitere Auswahl";
$message["PREFERENCES_NO_DISCUSSION_NOTIFICATION"]["de"] = "keine weitere Auswahl";
$message["PREFERENCES_OPEN_FOR_GUESTS"]["de"] = "Gastzugang";
$message["PREFERENCES_OPEN_FOR_GUESTS_DESC"]["de"] = "Gästen den Zugang zu diesem Raum gestatten?";
$message["PREFERENCES_OUTOFSERVICE"]["de"] = "Wartungsarbeiten";
$message["PREFERENCES_OUTOFSERVICE_DESC"]["de"] = "Wartungsseite aktivieren, um die Nutzung zu unterbrechen.";
$message["PREFERENCES_PATH_CONFIGURATIONS"]["de"] = "Pfade in %_TOPIC_ART_DEF_DATPL_LOW %_TOPIC_SUB_DATPL_LOW";
$message["PREFERENCES_PATH_CONFIGURATIONS_DESC"]["de"] = "Hier können Sie die Pfade in %_TOPIC_ART_DEF_DATPL_LOW %_TOPIC_SUB_DATPL_LOW aktivieren.";
$message["PREFERENCES_PORTAL_DEFAULT"]["de"] = "Portal (Default)";
$message["PREFERENCES_PORTAL_DEFAULT_OVERVIEW"]["de"] = "Portalübersicht";
$message["PREFERENCES_REALLY_DELETE_BUTTON"]["de"] = "Teilnahme löschen (%1)";
$message["PREFERENCES_REALLY_DELETE_BUTTON_ROOM"]["de"] = "Teilnahme löschen in diesem Raum";
$message["PREFERENCES_REALLY_DELETE_DESC"]["de"] = "Alternativ können Sie für das gesamte CommSy Portal &quot;%1&quot; und alle Räume:
<ul><li>*%2* oder</li><li>*%3*.</li></ul>";
$message["PREFERENCES_REALLY_DELETE_DESC_PORTAL"]["de"] = "Sie haben zwei Möglichkeiten:<ul><li>Wenn Sie <b>%2</b> wählen, wird ihre Kennung für das Portal &quot;%1&quot; und alle Ihre Raum gesperrt. Sie haben dann keinen Zutritt mehr zu Ihren Räumen auf dem Portal &quot;%1&quot;. Ihre Beiträge bleiben aber erhalten. Falls Sie bestimmte Einträge löschen wollen, tun Sie das bitte, bevor Sie ihre Teilnahme beenden.

Ihr Zugang kann bei Bedarf wieder freigeschaltet werden.</li><li>Wenn Sie <b>%3</b> wählen, werden sämtliche ihrer Beiträge und ihre Kennung auf dem Portal &quot;%1&quot; und in allen Räumen gelöscht. Sie können danach das Portal und Ihre Räume nicht mehr betreten.

Achtung: Dies kann nicht rückgängig gemacht werden.</li></ul>";
$message["PREFERENCES_REALLY_DELETE_DESC_PORTAL_NOT_OVERWRITE"]["de"] = "Sie haben zwei Möglichkeiten:<ul><li>Wenn Sie <b>%2</b> wählen, wird ihre Kennung für das Portal &quot;%1&quot; und alle Ihre Raum gesperrt. Sie haben dann keinen Zutritt mehr zu Ihren Räumen auf dem Portal &quot;%1&quot;. Ihre Beiträge bleiben aber erhalten. Falls Sie bestimmte Einträge löschen wollen, tun Sie das bitte, bevor Sie ihre Teilnahme beenden.

