<?php
$message["MATERIAL_ABSTRACT"]["de"] = "Kurzfassung";
$message["MATERIAL_ADDRESS"]["de"] = "Erscheinungsort";
$message["MATERIAL_ADDRESS_DESC"]["de"] = "/Hamburg/";
$message["MATERIAL_ADMIN_INDEX"]["de"] = "Veröffentlichung";
$message["MATERIAL_ADMIN_TINY_DESCRIPTION"]["de"] = "Übersicht über alle weltöffentlichen Materialien";
$message["MATERIAL_ADMIN_TINY_HEADER_CONFIGURATION"]["de"] = "Veröffentlichung (Materialien)";
$message["MATERIAL_AUTHORS"]["de"] = "AutorInnen";
$message["MATERIAL_AUTHORS_DESC"]["de"] = "/Mustermann, Max; Musterfrau, Maxima/";
$message["MATERIAL_BIBLIOGRAPHIC"]["de"] = "Bibl. Angaben";
$message["MATERIAL_BIBLIOGRAPHIC_DESC"]["de"] = "/In: Meier,M; Schulze,S.  (Hrsg):<br />
Das Leben in seinen Phasen.<br />
Köln: Beispiel-Verlag, S. 1-99./";
$message["MATERIAL_BIB_ARTICLE"]["de"] = "Aufsatz aus Zeitschrift";
$message["MATERIAL_BIB_BOOK"]["de"] = "Buch";
$message["MATERIAL_BIB_CHAPTER"]["de"] = "Buchkapitel";
$message["MATERIAL_BIB_COLLECTION"]["de"] = "Sammelband";
$message["MATERIAL_BIB_DOCUMENT"]["de"] = "Dokumentenverwaltung";
$message["MATERIAL_BIB_DOCUMENT_ADMINISTRATION_INFO"]["de"] = "Informationen zur Dokumentenverwaltung:";
$message["MATERIAL_BIB_DOCUMENT_EDITOR"]["de"] = "Ersteller des Dokuments";
$message["MATERIAL_BIB_DOCUMENT_MAINTAINER"]["de"] = "Freigabe durch";
$message["MATERIAL_BIB_DOCUMENT_RELEASE_DATE"]["de"] = "Versionsdatum";
$message["MATERIAL_BIB_DOCUMENT_RELEASE_NUMBER"]["de"] = "Versionsnummer";
$message["MATERIAL_BIB_EDITION"]["de"] = "%1. Auflage";
$message["MATERIAL_BIB_EDITOR"]["de"] = "%1 (Hrsg.)";
$message["MATERIAL_BIB_FOTO"]["de"] = "Foto";
$message["MATERIAL_BIB_FOTO_COPYRIGHT"]["de"] = "Copyright";
$message["MATERIAL_BIB_FOTO_DATE"]["de"] = "Datum";
$message["MATERIAL_BIB_FOTO_REASON"]["de"] = "Anlass";
$message["MATERIAL_BIB_IN"]["de"] = "In";
$message["MATERIAL_BIB_INCOLLECTION"]["de"] = "Aufsatz aus Sammelband";
$message["MATERIAL_BIB_INPAPER"]["de"] = "Zeitungsartikel";
$message["MATERIAL_BIB_ISBN"]["de"] = "ISBN: %1";
$message["MATERIAL_BIB_KIND_BUTTON"]["de"] = "Ändern";
$message["MATERIAL_BIB_MANUSCRIPT"]["de"] = "Manuskript";
$message["MATERIAL_BIB_NONE"]["de"] = "allgemeine Angaben";
$message["MATERIAL_BIB_NOTHING"]["de"] = "keine Angaben";
$message["MATERIAL_BIB_PAGES"]["de"] = "S. %1";
$message["MATERIAL_BIB_SERIES"]["de"] = "Reihe %1";
$message["MATERIAL_BIB_THESIS"]["de"] = "wissenschaftliche Arbeit";
$message["MATERIAL_BIB_URL"]["de"] = "Internet: %1";
$message["MATERIAL_BIB_URL_DATE"]["de"] = "besucht am: %1";
$message["MATERIAL_BIB_VOLUME"]["de"] = "Band %1";
$message["MATERIAL_BIB_WEBSITE"]["de"] = "Internetseite";
$message["MATERIAL_BOOKTITLE"]["de"] = "Buchtitel";
$message["MATERIAL_BOOKTITLE_DESC"]["de"] = "/Das Leben in seinen Phasen/";
$message["MATERIAL_BUTTON_MULTI_UPLOAD_YES"]["de"] = "Mehrere Dateien gleichzeitig hochladen [benötigt Java]";
$message["MATERIAL_BUZZWORDS"]["de"] = "Schlagwörter";
$message["MATERIAL_CHANGE_BUTTON"]["de"] = "Material speichern";
$message["MATERIAL_CURRENT_VERSION_DATE"]["de"] = "aktuelle Version vom";
$message["MATERIAL_EDIT"]["de"] = "Material bearbeiten";
$message["MATERIAL_EDITION"]["de"] = "Auflage";
$message["MATERIAL_EDITION_DESC"]["de"] = "/2/";
$message["MATERIAL_EDITOR"]["de"] = "HerausgeberInnen";
$message["MATERIAL_EDITOR_DESC"]["de"] = "/Müller, Michael; Meier, Christine/";
$message["MATERIAL_ENTER_NEW"]["de"] = "Material eingeben";
$message["MATERIAL_EXPORT_ITEM_ZIP"]["de"] = "Material";
$message["MATERIAL_EXPORT_TO_WIKI"]["de"] = "Im Wiki darstellen";
$message["MATERIAL_EXPORT_TO_WIKI_LINK"]["de"] = "Seite im Wiki";
$message["MATERIAL_EXPORT_TO_WORDPRESS_LINK"]["de"] = "Seite in Wordpress";
$message["MATERIAL_EXPORT_WIKI_MAIL_BODY"]["de"] = "Im CommSy-Raum &quot;%1&quot; hat %2 folgendes, auch von Ihnen bearbeitete, Material im Raum-Wiki veröffentlicht:<br/>
<br/>
&quot;%3&quot;<br/>
<br/>
Die öffentliche Version im Raum-Wiki finden Sie unter:<br/>
<br/>
%4";
$message["MATERIAL_EXPORT_WIKI_MAIL_SUBJECT"]["de"] = "Material-Export ins Wiki";
$message["MATERIAL_EXPORT_WORDPRESS_MAIL_SUBJECT"]["de"] = "Material-Export in Wordpress";
$message["MATERIAL_EXPORT_ZIP"]["de"] = "Materialien";
