<?php
$message["CONFIGURATION_ACCOUNT_OPTIONS_DESC"]["de"] = "Stellen Sie die Bedingungen der Teilnahme und Nutzungsvereinbarungen ein.";
$message["CONFIGURATION_ACCOUNT_OPTIONS_TITLE"]["de"] = "Zutrittsbedingungen";
$message["CONFIGURATION_AGB_ACCEPT"]["de"] = "Hiermit akzeptiere ich die ";
$message["CONFIGURATION_AGB_ACCEPT_ERROR"]["de"] = "Akzeptieren Sie bitte die Nutzungsvereinbarungen um den Vorgang abzuschließen";
$message["CONFIGURATION_AGB_DATASECURITY"]["de"] = "Nutzungsvereinbarungen Datenschutzkonform";
$message["CONFIGURATION_AGB_FORM_HEADLINE"]["de"] = "Nutzungsvereinbarungen";
$message["CONFIGURATION_AGB_FORM_TEXT"]["de"] = "Text";
$message["CONFIGURATION_AGB_FORM_WANT"]["de"] = "Einschalten?";
$message["CONFIGURATION_AGB_FORM_WANT_DESC"]["de"] = "Hiermit werden Nutzungsvereinbarungen in den Prozess zur Anmeldung der Teilnahme an diesem Raum integriert. Potentielle TeilnehmerInnen müssen die AGBs bewußt ankreuzen, um Zutritt zu diesem Raum zu erhalten.";
$message["CONFIGURATION_AGB_FORM_WANT_DESC_PORTAL"]["de"] = "Hiermit werden Nutzungsvereinbarungen in den Prozess zur Anmeldung der Teilnahme am Portal integriert. Potentielle Mitglieder müssen die AGBs bewußt ankreuzen, um eine Kennung zu erhalten.";
$message["CONFIGURATION_AGB_TEXT_ERROR"]["de"] = "Bitte geben Sie die AGBs in mindestens einer Sprache an.";
$message["CONFIGURATION_ANNOUNCEMENT"]["de"] = "Ankündigungen";
$message["CONFIGURATION_ASSIGNMENT_FADEOUT"]["de"] = "ausgeklappte Darstellung";
$message["CONFIGURATION_ASSIGNMENT_MANDATORY"]["de"] = "zwingende Zuordnung";
$message["CONFIGURATION_AUTHENTICATION_ADDITIONAL_SERVER"]["de"] = "weiterer Server";
$message["CONFIGURATION_AUTHENTICATION_ADD_ACCOUNT_TITLE"]["de"] = "Kennung anlegen";
$message["CONFIGURATION_AUTHENTICATION_CHANGE_PASSWORD_TITLE"]["de"] = "Passwort ändern";
$message["CONFIGURATION_AUTHENTICATION_CHANGE_PASSWORD_URL"]["de"] = "URL zur Passwortänderung";
$message["CONFIGURATION_AUTHENTICATION_CHANGE_USERDATA_TITLE"]["de"] = "Kennung ändern";
$message["CONFIGURATION_AUTHENTICATION_CHANGE_USERID_TITLE"]["de"] = "UserID ändern";
$message["CONFIGURATION_AUTHENTICATION_CHOICE_CHOOSE_TEXT"]["de"] = "keine Quelle";
$message["CONFIGURATION_AUTHENTICATION_CHOICE_CHOOSE_TEXT_TYPE"]["de"] = "kein Typ";
$message["CONFIGURATION_AUTHENTICATION_CHOICE_NEW"]["de"] = "Neue Quelle eingeben";
$message["CONFIGURATION_AUTHENTICATION_CONACT_FON_TITLE"]["de"] = "Kontakt-Telefonnummer";
$message["CONFIGURATION_AUTHENTICATION_CONACT_MAIL_TITLE"]["de"] = "Kontakt-E-Mail-Adresse";
