<?php
$message["PASSWORD_CHANGE_BUTTON"]["en"] = "Change";
$message["PASSWORD_CHANGE_BUTTON_LONG"]["en"] = "Change password";
$message["PASSWORD_CHOOSE_BUTTON"]["en"] = "Choose";
$message["PASSWORD_CHOOSE_TEXT"]["en"] = "Please choose an authentication source.";
$message["PASSWORD_FORGET_TEXT_BEGIN"]["en"] = "To change your password please";
$message["PASSWORD_FORGET_TEXT_FON"]["en"] = "call <span style=&quot;font-weight: bold;&quot;>%1</span>";
$message["PASSWORD_FORGET_TEXT_MAIL"]["en"] = "send an email to <span style=&quot;font-weight: bold;&quot;><a href=&quot;mailto:%1&quot;>%1</a></span>";
$message["PASSWORD_FORGET_TEXT_NO"]["en"] = "This function is not available via %1.";
$message["PASSWORD_FORGET_TEXT_PASSWORD"]["en"] = "follow this link <span style=&quot;font-weight: bold;&quot;><a href=&quot;%1&quot; target=&quot;_blank&quot;>%1</a></span>";
$message["PASSWORD_GENERATE_BUTTON"]["en"] = "Send email";
$message["PASSWORD_INFO2_BIG"]["en"] = "Password must contain a big character";
$message["PASSWORD_INFO2_LENGTH"]["en"] = "Password must contain %1 characters";
$message["PASSWORD_INFO2_NUMBER"]["en"] = "Password must contain a number";
$message["PASSWORD_INFO2_SMALL"]["en"] = "Password must contain a small character";
$message["PASSWORD_INFO2_SPECIAL"]["en"] = "Password must contain a special character";
$message["PASSWORD_INFO_BIG"]["en"] = "Password contains no big character";
$message["PASSWORD_INFO_LENGTH"]["en"] = "Password must contain %1 characters";
$message["PASSWORD_INFO_NUMBER"]["en"] = "Password contains no number";
$message["PASSWORD_INFO_SMALL"]["en"] = "Password contanis no small character";
$message["PASSWORD_INFO_SPECIAL"]["en"] = "Password contains no special character";
$message["PASSWORD_OLD_NOT_EQUAL"]["en"] = "Your old password is not correct";
?>
