<?php
$message["ROOM_ADMINISTRATION_DESC"]["en"] = "of this workspace";
$message["ROOM_ARCHIVE_STATUS"]["en"] = "Archive room";
$message["ROOM_ARCHIV_BUTTON"]["en"] = "Archive";
$message["ROOM_BUSINESS_CONTEXT_DESCRIPTION"]["en"] = "This is a workspace preset with the following workspace rubrics setup:
<ul>
<li>Announcements</li>
<li>Events</li>
<li>Materials</li>
<li>Discussions</li>
<li>Members</li>
<li>Topics</li>
<li>Groups</li>
<li>Tasks</li>
</ul>";
$message["ROOM_CLOSED"]["en"] = "closed";
$message["ROOM_COLOR_ACTION_BG"]["en"] = "Action background";
$message["ROOM_COLOR_ACTION_ICON"]["en"] = "Icon color";
$message["ROOM_COLOR_ACTION_ICON_HOVER"]["en"] = "Icon (hover)";
$message["ROOM_COLOR_ACTIVE_MENU"]["en"] = "Selected rubric";
$message["ROOM_COLOR_BG"]["en"] = "Room color";
$message["ROOM_COLOR_CONTENT_BG"]["en"] = "Content";
$message["ROOM_COLOR_LINK"]["en"] = "Link";
$message["ROOM_COLOR_LINK_HOVER"]["en"] = "Link (hover)";
$message["ROOM_COLOR_MENU"]["en"] = "Rubric menu";
$message["ROOM_COLOR_RIGHT_COLUMN"]["en"] = "Right column";
$message["ROOM_CONTACT"]["en"] = "Contact persons";
$message["ROOM_CONTACT_SINGULAR"]["en"] = "Contact person";
$message["ROOM_CONTINUOUS_SINCE"]["en"] = "continuous since";
$message["ROOM_CR_BUSINESS_CONTEXT_DESCRIPTION"]["en"] = "These are the workspace rubrics:
<ul>
<li>Announcements</li>
<li>Project workspaces</li>
<li>Materials</li>
<li>Members</li>
<li>Projects</li>
<li>Themen</li>
</ul>";
$message["ROOM_CR_SCHOOL_CONTEXT_DESCRIPTION"]["en"] = "These are the workspace rubrics:
<ul>
<li>Announcements</li>
<li>Class workspaces</li>
<li>Materials</li>
<li>Members</li>
<li>Committees</li>
</ul>";
$message["ROOM_CR_UNIVERSITY_CONTEXT_DESCRIPTION"]["en"] = "These are the workspace rubrics:
<ul>
<li>Announcements</li>
<li>Project workspaces</li>
<li>Materials</li>
<li>Members</li>
<li>Topics</li>
<li>Institutions</li>
</ul>";
$message["ROOM_DELETE_BUTTON"]["en"] = "Delete room";
$message["ROOM_GR_BUSINESS_CONTEXT_DESCRIPTION"]["en"] = "These are the workspace rubrics:
<ul>
<li>Announcements</li>
<li>Events</li>
<li>Materials</li>
<li>Discussions</li>
<li>Members</li>
<li>Topics</li>
<li>Todos</li>
</ul>";
$message["ROOM_GR_SCHOOL_CONTEXT_DESCRIPTION"]["en"] = "These are the workspace rubrics:
<ul>
<li>Announcements</li>
<li>Events</li>
<li>Materials</li>
<li>Discussions</li>
<li>Members</li>
<li>Todos</li>
<li>Courses</li>
</ul>";
$message["ROOM_GR_UNIVERSITY_CONTEXT_DESCRIPTION"]["en"] = "These are the workspace rubrics:
<ul>
<li>Announcements</li>
<li>Events</li>
<li>Materials</li>
<li>Discussions</li>
<li>Members</li>
<li>Topics</li>
<li>Todos</li>
</ul>";
$message["ROOM_IS_CLOSED"]["en"] = "%_PROJECT_ART_DEF_NOMS_BIG %_PROJECT_SUB_NOMS_LOW &quot;%1&quot; is archived.";
$message["ROOM_IS_CLOSED_APPLY_FOR_MEMBERSHIP"]["en"] = "You cannot apply for membership in this workspace anymore.";
$message["ROOM_JOIN_ERROR_HAS_REQUESTED"]["en"] = "You already have applied for membership for the workspace <span style=&quot;font-weight:bold;&quot;>%1</span>. Your membership is cueued for approval. Please contact the workspace moderator/s of <span style=&quot;font-weight:bold;&quot;>%2</span>, if you have any questions concerning your application.";
$message["ROOM_JOIN_ERROR_IS_DENIED"]["en"] = "You already have applied for membership in workspace <span style=&quot;font-weight:bold;&quot;>%1</span>. Your application has been declined. Please contact the moderator/s of <span style=&quot;font-weight:bold;&quot;>%2</span>, if you have any questions concerning your declinement.";
$message["ROOM_MEMBER_ADMIN"]["en"] = "Accounts management";
$message["ROOM_MEMBER_ADMIN_DESC"]["en"] = "Approve memberships or change member's status in your workspace.";
$message["ROOM_NOT_LINKED"]["en"] = "not associated";
$message["ROOM_ONGOING"]["en"] = "ongoing";
$message["ROOM_SCHOOL_CONTEXT_DESCRIPTION"]["en"] = "This is a workspace preset with the following workspace rubrics setup:
<ul>
<li>Announcements</li>
<li>Events</li>
<li>Materials</li>
<li>Discussions</li>
<li>Members</li>
<li>Groups</li>
<li>Courses</li>
<li>Tasks</li>
</ul>";
$message["ROOM_STATUS"]["en"] = "Status";
$message["ROOM_STATUS_BARRICADE"]["en"] = "blocked";
$message["ROOM_STATUS_CLOSE"]["en"] = "archived";
$message["ROOM_STATUS_DELETED"]["en"] = "deleted";
$message["ROOM_STATUS_DESCRIPTION"]["en"] = "archived (no content or membership changes possible)";
$message["ROOM_STATUS_LONG_DESCRIPTION"]["en"] = "If a workspace is set to &quot;archived&quot;, users cannot modify or add/delete any pieces of content. The existing content, however, remains accessible for users with sufficient permissions.";
$message["ROOM_STATUS_TEMPLATE"]["en"] = "Template";
$message["ROOM_TYPE"]["en"] = "Type";
$message["ROOM_TYPE_BUSINESS"]["en"] = "Business";
$message["ROOM_TYPE_COMMUNITY"]["en"] = "%_COMMUNITY_SUB_NOMS_BIG";
$message["ROOM_TYPE_DESC"]["en"] = "Groups can communicate and cooperate in %_PROJECT_SUB_NOMPL_LOW. %_COMMUNITY_SUB_NOMPL_BIG are for bigger communities to arrange %_PROJECT_SUB_NOMPL_LOW, to prepare a context for %_PROJECT_ART_UNDEF_NOMS_LOW %_PROJECT_SUB_NOMPL_LOW.";
$message["ROOM_TYPE_PORTAL"]["en"] = "Portal";
$message["ROOM_TYPE_PROJECT"]["en"] = "%_PROJECT_SUB_NOMS_BIG";
$message["ROOM_UNIVERSITY_CONTEXT_DESCRIPTION"]["en"] = "This is a workspace preset with the following workspace rubrics setup:
<ul>
<li>Announcements</li>
<li>Events</li>
<li>Materials</li>
<li>Discussions</li>
<li>Members</li>
<li>Groups</li>
<li>Topics</li>
<li>Tasks</li>
</ul>";
?>
