<?php
$message["ERROR_CROSS_SITE_REQUEST_FORGERY"]["de"] = "Der Vorgang ist aus abgebrochen worden, da für das Speichern von Inhalten in Ihrer Sitzung ein Sicherheitsmerkmal fehlt. Dies kann passieren, wenn Sie CommSy mit Cookies in mehreren Browsertabs verwenden oder wenn Kriminelle versuchen, Ihr Sitzung zu kidnappen. 
<br/><br/>
Bitte melden Sie sich aus Sicherheitsgründen ab und loggen Sie sich erneut ein.";
$message["ERROR_EMAIL_DOES_NOT_EXIST"]["de"] = "Es gibt keine Kennung mit dieser E-Mail Adresse.";
$message["ERROR_ILLEGAL_IID"]["de"] = "Die Daten, auf die Sie zugreifen wollen, existieren nicht.

Es liegt ein Fehler in der Seitenadresse vor, entweder durch einen fehlerhaften Link oder durch eine falsche Eingabe.";
$message["ERROR_LAST_MODERATOR"]["de"] = "Es muss immer mindestens eine aktive  Kennung mit dem Moderationsrecht versehen sein, da der Raum ansonsten nicht mehr konfiguriert werden kann.";
$message["ERROR_MAIL_CC"]["de"] = "CC:";
$message["ERROR_MAIL_CONTENT"]["de"] = "Nachricht:";
$message["ERROR_MAIL_FROM"]["de"] = "Von:";
$message["ERROR_MAIL_REPLY_TO"]["de"] = "Antwort-an:";
$message["ERROR_MAIL_SERVER"]["de"] = "Es trat ein Fehler beim Versenden der E-Mail auf. Bitte wenden Sie sich an die Moderation des CommSy-Raumes %1.";
$message["ERROR_MAIL_SUBJECT"]["de"] = "Betreff:";
$message["ERROR_MAIL_TO"]["de"] = "An:";
$message["ERROR_ROOMS_WITHOUT_MODERATORS"]["de"] = "Folgende Räume wären ohne Moderatoren:";
$message["ERROR_ROOMS_WITHOUT_MODERATORS_PROCEED"]["de"] = "Sie können den Löschprozess ohne die oben aufgeführten Kennungen ausführen, indem Sie die Aktion erneut auswählen";
$message["ERROR_SEND_EMAIL_TO"]["de"] = "Beim Versenden der E-Mail ist ein Fehler aufgetreten. Die E-Mail wurde nicht an folgende Personen verschickt:";
$message["ERROR_SEND_MAIL"]["de"] = "Beim Verschicken der folgenden Nachricht ist ein Fehler aufgetreten:";
$message["ERROR_UPLOADIFY_FILE_SIZE"]["de"] = "Die zulässige Dateigröße wurde überschritten!";
$message["ERROR_VALUE_DELETE_LOG_DATA"]["de"] = "Bitte geben Sie einen Wert zwischen 1 und 999 Tagen an";
$message["ERROR_VALUE_INACTIVE_DELETE"]["de"] = "Bitte geben Sie einen Wert zwischen 0 und 999 Tagen an (Löschen nach x Tagen)";
$message["ERROR_VALUE_INACTIVE_DELETE_MAIL"]["de"] = "Bitte geben Sie einen Wert zwischen 0 und 999 an (Email vor dem Löschen)";
$message["ERROR_VALUE_INACTIVE_LOCK"]["de"] = "Bitte geben Sie einen Wert zwischen 0 und 999 an (Sperren nach x Tagen)";
$message["ERROR_VALUE_INACTIVE_LOCK_MAIL"]["de"] = "Bitte geben Sie einen Wert zwischen 0 und 999 an (Email vor dem Sperren)";
$message["ERROR_VALUE_PASSWORD_EXPIRE"]["de"] = "Bitte geben Sie einen Wert zwischen 0 und 999 Tagen an (Ablauf des Passworts in Tagen)";
$message["ERROR_VALUE_PASSWORD_EXPIRE_MAIL"]["de"] = "Bitte geben Sie einen Wert zwischen 0 und 99 Tagen an (Meldung vor Ablauf in Tagen)";
$message["ERROR_VALUE_PASSWORD_GENERATION"]["de"] = "Bitte geben Sie einen Wert zwischen 0 und 99 an (Password Generationen)";
$message["ERROR_VALUE_PASSWORD_LENGTH"]["de"] = "Bitte geben Sie bei der Mindestlänge einen Wert zwischen 0 und 99 an";
$message["ERROR_VALUE_SECONDS_INTERVAL"]["de"] = "Bitte geben Sie einen Wert zwischen 0 und 999 an (Intervall in Sekunden)";
$message["ERROR_VALUE_TEMPORARY_MINUTES"]["de"] = "Bitte geben Sie einen Wert zwischen 0 und 99 an (Sperrung in Minuten)";
$message["ERROR_VALUE_TRY_UNTIL_LOCK"]["de"] = "Bitte geben Sie einen Wert zwischen 0 und 99 an (Anzahl der Fehlversuche)";
?>
