<?php
$message["USER_ACCEPTED_AGB"]["de"] = "Zustimmung der Nutzungsvereinbarung am";
$message["USER_ACCOUNT_CHANGE_MAIL_SUCCESS_SET"]["de"] = "Folgende Kennungen müssen beim nächsten Login Ihre E-Mail-Adresse ändern:";
$message["USER_ACCOUNT_FORGET_HEADLINE"]["de"] = "Kennung zusenden";
$message["USER_ACCOUNT_FORGET_MAIL_BODY"]["de"] = "Im CommSy *%1* sind folgende Kennungen auf Ihre E-Mail-Adresse registriert:

%2";
$message["USER_ACCOUNT_FORGET_MAIL_SUBJECT"]["de"] = "%1: Kennungen";
$message["USER_ACCOUNT_FORGET_SUCCESS_TEXT"]["de"] = "Ihre Kennungen wurden an Ihre E-Mail-Adresse <span style=&quot;font-weight: bold;&quot;>%1</span> geschickt. Bitte schauen Sie in Ihrem E-Mail-Postfach nach.";
$message["USER_ACCOUNT_FORGET_TEXT"]["de"] = "Bitte geben Sie Ihre E-Mail-Adresse an. Ihre unter dieser E-Mail-Adresse registrierten Kennungen werden Ihnen sofort per E-Mail zu geschickt.";
$message["USER_ACCOUNT_NOT_VISIBLE"]["de"] = "XXX (Kennung verborgen)";
$message["USER_ASK_MAIL_SUBJECT"]["de"] = "%2: Nachfrage [%1]";
$message["USER_AUTH_SOURCE"]["de"] = "Authentifizierungsquelle";
$message["USER_AUTH_SOURCE_ERROR"]["de"] = "Fehler: Keine Authentifizierungsquelle vorhanden.";
$message["USER_AUTH_SOURCE_ERROR_NOT_AVAILABLE"]["de"] = "%1: Diese Funktion steht über CommSy nicht zur Verfügung.";
$message["USER_BECOME_MEMBER_BUTTON"]["de"] = "Beantragen";
$message["USER_BIRTHDAY"]["de"] = "Geburtsdatum";
$message["USER_BIRTHDAY_DAY"]["de"] = "Geburtstag";
$message["USER_BROWSER_LANGUAGE"]["de"] = "Browsereinstellung";
$message["USER_CELLULARPHONE"]["de"] = "2. Telefonnummer";
$message["USER_CHANGE_BUTTON"]["de"] = "Personendaten speichern";
$message["USER_CHANGE_IN_ALL_ROOMS"]["de"] = "in allen Räumen ändern";
$message["USER_CITY"]["de"] = "Stadt";
$message["USER_CLOSE_FORM"]["de"] = "Teilnahme beenden";
$message["USER_CLOSE_FORM_DESCRIPTION"]["de"] = "Sie haben zwei Möglichkeiten:
<ul><li>
Wenn Sie die <b>Teilnahme beenden</b>, wird ihre Kennung für diesen Raum gesperrt. Sie haben dann keinen Zutritt mehr zu diesem Raum. Ihre Beiträge bleiben erhalten. Falls Sie bestimmte Einträge löschen wollen, tun Sie das bitte, bevor Sie ihre Teilnahme beenden.
Ihre Kennung kann bei Bedarf wieder freigeschaltet werden.
</li>
<li>
Wenn Sie <b>alles löschen</b> möchten, werden sämtliche ihrer Beiträge und ihre Kennung in diesem Raum gelöscht. Sie können danach den Raum nicht mehr betreten.
</li>
</ul>";
$message["USER_CLOSE_FORM_DESCRIPTION2"]["de"] = "Sie haben zwei Möglichkeiten:
<ul><li>
Wenn Sie die <b>Teilnahme beenden</b>, wird ihre Kennung für diesen Raum gesperrt. Sie haben dann eventuell keinen Zutritt mehr zu diesem Raum. Ihre Beiträge bleiben erhalten. Falls Sie bestimmte Einträge löschen wollen, tun Sie das bitte, bevor Sie ihre Teilnahme beenden.
Ihre Kennung kann bei Bedarf wieder freigeschaltet werden.
</li>
<li>
Wenn Sie <b>alles löschen</b> möchten, werden sämtliche ihrer Beiträge und ihre Kennung in diesem Raum gelöscht. Sie können danach den Raum eventuell nicht mehr betreten.
</li>
</ul>";
