<?php
$message["DATES_ABBO"]["de"] = "Termine abonnieren";
$message["DATES_ADDON"]["de"] = "Kalenderoptionen";
$message["DATES_ADDON_COLOR_NONE"]["de"] = "Vorgabe";
$message["DATES_ADDON_DESC"]["de"] = "Farben und Serientermine";
$message["DATES_APRIL_LONG"]["de"] = "April";
$message["DATES_APRIL_SHORT"]["de"] = "Apr";
$message["DATES_AS_OF"]["de"] = "Ab";
$message["DATES_AS_OF_LOWER"]["de"] = "ab";
$message["DATES_AUGUST_LONG"]["de"] = "August";
$message["DATES_AUGUST_SHORT"]["de"] = "Aug";
$message["DATES_CALENDARWEEK"]["de"] = "Kalenderwoche";
$message["DATES_CALENDARWEEKS"]["de"] = "Kalenderwochen";
$message["DATES_CALENDARWEEKS_SHORT"]["de"] = "KW.";
$message["DATES_CALENDAR_LINK_MONTH"]["de"] = "Monatsansicht";
$message["DATES_CALENDAR_LINK_TODAY"]["de"] = "Heute";
$message["DATES_CALENDAR_LINK_WEEK"]["de"] = "Wochenansicht";
$message["DATES_CHANGE_BUTTON"]["de"] = "Termin speichern";
$message["DATES_CHANGE_CALENDAR"]["de"] = "Kalender";
$message["DATES_CHANGE_RECURRING_BUTTON"]["de"] = "Termine der Serie speichern";
$message["DATES_COLOR"]["de"] = "Farbe";
$message["DATES_COLOUR"]["de"] = "Farbe";
$message["DATES_COLOUR_DESC"]["de"] = "Farb-Einstellungen für diesen Termin";
$message["DATES_COMMON_DISPLAY"]["de"] = "Liste";
$message["DATES_DATETIME"]["de"] = "Termin";
$message["DATES_DATE_NOT_VALID"]["de"] = "Das Datum ist ungültig.";
$message["DATES_DAYS"]["de"] = "Tage";
$message["DATES_DECEMBER_LONG"]["de"] = "Dezember";
$message["DATES_DECEMBER_SHORT"]["de"] = "Dez";
$message["DATES_DESCRIPTION"]["de"] = "Beschreibung";
$message["DATES_EDIT"]["de"] = "Termin bearbeiten";
$message["DATES_END_DATE_BEFORE_START_DATE"]["de"] = "Das Anfangsdatum muss vor dem Endangsdatum liegen!";
$message["DATES_END_DAY"]["de"] = "Datum ";
$message["DATES_END_TIME"]["de"] = "Uhrzeit";
$message["DATES_ENTER_NEW"]["de"] = "Neuen Termin eingeben";
$message["DATES_EXPORT"]["de"] = "Termine exportieren";
$message["DATES_EXPORT_FILENAME"]["de"] = "Termine";
$message["DATES_FEBRUARY_LONG"]["de"] = "Februar";
$message["DATES_FEBRUARY_SHORT"]["de"] = "Feb";
$message["DATES_FROM_TIME_LOWER"]["de"] = "von";
$message["DATES_HEADER"]["de"] = "Termine";
$message["DATES_HIDING_DAY"]["de"] = "optional: bis zum";
$message["DATES_HIDING_TIME"]["de"] = "um";
$message["DATES_IMPORT_BUTTON"]["de"] = "CSV Datei hochladen";
$message["DATES_INDEX"]["de"] = "Termine";
$message["DATES_JANUARY_LONG"]["de"] = "Januar";
$message["DATES_JANUARY_SHORT"]["de"] = "Jan";
$message["DATES_JULY_LONG"]["de"] = "Juli";
$message["DATES_JULY_SHORT"]["de"] = "Jul";
$message["DATES_JUNE_LONG"]["de"] = "Juni";
$message["DATES_JUNE_SHORT"]["de"] = "Jun";
$message["DATES_MARCH_LONG"]["de"] = "März";
$message["DATES_MARCH_SHORT"]["de"] = "März";
$message["DATES_MAY_LONG"]["de"] = "Mai";
$message["DATES_MAY_SHORT"]["de"] = "Mai";
$message["DATES_NON_PUBLIC"]["de"] = "nur private Termine";
$message["DATES_NON_PUBLIC_FORM"]["de"] = "privat";
$message["DATES_NOVEMBER_LONG"]["de"] = "November";
$message["DATES_NOVEMBER_SHORT"]["de"] = "Nov";
$message["DATES_OCLOCK"]["de"] = "Uhr";
$message["DATES_OCTOBER_LONG"]["de"] = "Oktober";
$message["DATES_OCTOBER_SHORT"]["de"] = "Okt";
$message["DATES_ON_DAY"]["de"] = "am";
$message["DATES_AT_TIME"]["de"] = "um";
$message["DATES_PLACE"]["de"] = "Ort";
$message["DATES_PLACE_DESC"]["de"] = "Ort des Termins";
$message["DATES_PRIVATE_CHANGE_BUTTON"]["de"] = "Privaten Eintrag speichern";
$message["DATES_PRIVATE_SAVE_BUTTON"]["de"] = "Privaten Eintrag speichern";
$message["DATES_PUBLIC"]["de"] = "keine privaten Termine";
$message["DATES_RECURRING"]["de"] = "Serientermine";
$message["DATES_RECURRING_DAILY"]["de"] = "täglicher";
$message["DATES_RECURRING_DATE"]["de"] = "Serientermin";
$message["DATES_RECURRING_DAY"]["de"] = "Tag";
$message["DATES_RECURRING_DAY_ERROR"]["de"] = "Bitte einen Tag für den Serientermin angeben";
$message["DATES_RECURRING_DESC"]["de"] = "ist ein";
$message["DATES_RECURRING_END_DATE"]["de"] = "Wiederholung bis";
$message["DATES_RECURRING_EVERY_DAY"]["de"] = "jeden";
$message["DATES_RECURRING_EVERY_EVERY_DAY"]["de"] = "jeden";
$message["DATES_RECURRING_EVERY_MONTH"]["de"] = "jeden";
$message["DATES_RECURRING_EVERY_MONTH_ON"]["de"] = "Monat, am";
$message["DATES_RECURRING_EVERY_WEEK"]["de"] = "jede";
$message["DATES_RECURRING_EVERY_YEAR"]["de"] = "jeden";
$message["DATES_RECURRING_FIFTH"]["de"] = "fünften";
$message["DATES_RECURRING_FIRST"]["de"] = "ersten";
$message["DATES_RECURRING_FOURTH"]["de"] = "vierten";
$message["DATES_RECURRING_LAST"]["de"] = "letzten";
$message["DATES_RECURRING_MONTH"]["de"] = "Monat";
$message["DATES_RECURRING_MONTHLY"]["de"] = "monatlicher";
$message["DATES_RECURRING_MONTH_ERROR"]["de"] = "Bitte einen Monat für den Serientermin angeben";
$message["DATES_RECURRING_MONTH_ON"]["de"] = "Monat, am";
$message["DATES_RECURRING_NUMERIC_ERROR"]["de"] = "Bitte nur Zahlen angeben";
$message["DATES_RECURRING_SECOND"]["de"] = "zweiten";
$message["DATES_RECURRING_THIRD"]["de"] = "dritten";
$message["DATES_RECURRING_WEEK"]["de"] = "Woche";
$message["DATES_RECURRING_WEEKDAYS_ERROR"]["de"] = "Bitte Wochentage für den Serientermin angeben";
$message["DATES_RECURRING_WEEKLY"]["de"] = "wöchentlicher";
$message["DATES_RECURRING_WEEK_ERROR"]["de"] = "Bitte eine Woche für den Serientermin angeben";
$message["DATES_RECURRING_YEAR"]["de"] = "Jahr";
$message["DATES_RECURRING_YEARLY"]["de"] = "jährlicher";
$message["DATES_RECURRING_YEAR_ERROR"]["de"] = "Bitte ein Datum für den Serientermin angeben";
$message["DATES_RECURRING_YEAR_TO_MANY_DAYS_ERROR"]["de"] = "Zu viele Tage für den Monat angegeben";
$message["DATES_SAVE_BUTTON"]["de"] = "Termin speichern";
$message["DATES_SELECTION_BUTTON"]["de"] = "Termine importieren";
$message["DATES_SEPARATOR"]["de"] = "Trennzeichen";
$message["DATES_SEPTEMBER_LONG"]["de"] = "September";
$message["DATES_SEPTEMBER_SHORT"]["de"] = "Sep";
$message["DATES_START_DAY"]["de"] = "Datum";
$message["DATES_START_TIME"]["de"] = "Uhrzeit";
$message["DATES_TILL"]["de"] = "bis";
$message["DATES_TIME"]["de"] = "Zeit";
$message["DATES_TIME_DAY_END"]["de"] = "Ende";
