<?php
$message["ACCOUNT_CHANGE"]["de"] = "Kennung ändern";
$message["ACCOUNT_CHANGE_BUTTON"]["de"] = "Ändern";
$message["ACCOUNT_DELETE_BUTTON"]["de"] = "Kennung löschen";
$message["ACCOUNT_EDIT"]["de"] = "Kennung bearbeiten";
$message["ACCOUNT_EDIT_ERROR_JUST_DELETED"]["de"] = "Die Kennung von %1 (%2) ist bereits endgültig gelöscht worden.";
$message["ACCOUNT_EMAIL_MATERIAL"]["de"] = "E-Mail bei Veröffentlichung eines Materials";
$message["ACCOUNT_EMAIL_MEMBERSHIP"]["de"] = "E-Mails bei Anmeldungen von BenutzerInnen";
$message["ACCOUNT_FORM_TITLE"]["de"] = "Kennung beantragen";
$message["ACCOUNT_FORM_TITLE2"]["de"] = "Kennung komplettieren";
$message["ACCOUNT_FORM_TITLE2_DESC"]["de"] = "Sie haben sich das erste Mal eingeloggt. Bitte vervollständigen Sie Ihre Kennung.";
$message["ACCOUNT_GET_4_TEXT"]["de"] = "Bitte erläutern Sie den ModeratorInnen dieses Raums, warum Sie Mitglied  werden möchten. Dieser Text wird per E-Mail an die ModeratorInnen verschickt.";
$message["ACCOUNT_GET_6_TEXT_2"]["de"] = "<b>Ihre Kennung ist noch nicht
für den Raum &quot;%1&quot;
freigeschaltet worden.</b> Sie erhalten eine E-Mail, sobald Ihre Kennung freigeschaltet wurde.";
$message["ACCOUNT_GET_BUTTON"]["de"] = "Beantragen";
$message["ACCOUNT_GET_CODE_TEXT"]["de"] = "Bitte geben Sie den Teilnahme-Code an. Bei richtiger Eingabe werden Sie sofort in den Raum hineingelassen.";
$message["ACCOUNT_GET_CODE_TEXT_2"]["de"] = "Anmeldung ohne Freischalt-Code.";
$message["ACCOUNT_GET_CODE_TEXT_DONT_KNOW"]["de"] = "Wenn Sie den Teilnahme-Code nicht wissen, k&ouml;nnen Sie auch einen Teilnahmegrund angeben. Sie m&uuml;ssen dann allerdings auf Zugang zum Raum warten, bis ein Moderator Sie freigeschaltet hat.";
$message["ACCOUNT_GET_GUEST_CHOICE"]["de"] = "Zur Teilnahme an einem Raum müssen Sie am System angemeldet sein. Bitte<br/>
- melden Sie sich an oder<br/>
- %1";
$message["ACCOUNT_GET_GUEST_CHOICE_LINK"]["de"] = "beantragen Sie eine neue Kennung";
$message["ACCOUNT_GET_MEMBERSHIP_ALREADY"]["de"] = "Mitgliedschaft besteht bereits";
$message["ACCOUNT_GET_MEMBERSHIP_BUTTON"]["de"] = "Teilnahme registrieren";
$message["ACCOUNT_INDEX"]["de"] = "Kennungen";
$message["ACCOUNT_MERGE"]["de"] = "Kennungen verbinden";
$message["ACCOUNT_MERGE_BUTTON"]["de"] = "Verbinden";
$message["ACCOUNT_MERGE_ERROR_ANNONYMOUS"]["de"] = "Die Kennung %1 darf nicht verändert werden.";
$message["ACCOUNT_MERGE_ERROR_USER_ID"]["de"] = "Sie können die Kennung <span style=&quot;font-weight:bold;&quot;>%1</span> nicht mit sich selbst zusammen führen. Bitte geben Sie eine andere Kennung an.";
$message["ACCOUNT_MERGE_TEXT"]["de"] = "Hier können Sie Kennungen auf dem Portal &quot;%1&quot; zusammenlegen.";
$message["ACCOUNT_NOT_ACCEPTED"]["de"] = "Ihre Kennung ist für diesen Raum gesperrt.";
$message["ACCOUNT_NOT_ACCEPTED_AS_GUEST"]["de"] = "Mit der Gastkennung können Sie keine Teilnahme beantragen.";
$message["ACCOUNT_NOT_ACCEPTED_YET"]["de"] = "Die ModeratorInnen haben der Teilnahme <b>noch nicht</b> zugestimmt.";
$message["ACCOUNT_PASSWORD_CHANGE"]["de"] = "Passwort ändern";
$message["ACCOUNT_PROCESS_CONFIRMATION"]["de"] = "Bestätigung";
$message["ACCOUNT_PROCESS_ROOM_AGB_ERROR"]["de"] = "Bitte akzeptieren Sie die Nutzungsvereinbarungen";
$message["ACCOUNT_PROCESS_ROOM_CODE"]["de"] = "Teilnahme-Code";
$message["ACCOUNT_PROCESS_ROOM_CODE_ERROR"]["de"] = "<b>Sie haben einen falschen Code eingegeben.</b> Wenn Sie den Freischalt-Code nicht kennen, können Sie sich auch über 'Anmelden ohne Freischaltcode' anmelden.";
$message["ACCOUNT_PROCESS_ROOM_CODE_ERROR_NEW"]["de"] = "<b>Sie haben einen falschen Code eingegeben.</b> Wenn Sie den Freischalt-Code nicht kennen, können Sie sich auch mit einem Teilnahmegrund anmelden.";
$message["ACCOUNT_PROCESS_ROOM_REASON"]["de"] = "Teilnahmegrund";
$message["ACCOUNT_SEND_BUTTON"]["de"] = "Zusenden";
$message["ACCOUNT_SHOW_AGB_ERROR"]["de"] = "Bitte schauen Sie sich die <span style=&quot;font-weight:bold&quot;>Nutzungsvereinbarungen</span> an.";
$message["ACCOUNT_STATUS_CHANGE"]["de"] = "Status ändern";
$message["ACCOUNT_TAKE_OVER"]["de"] = "Als %1 einloggen";
$message["ACCOUNT_VISIBLE_PROPERTY"]["de"] = "Sichtbarkeit der Kontaktdaten";
?>
