<?php
$message["COMMON_AUTOMATIC_DELETE_DESCRIPTION"]["de"] = "Dieser Eintrag wurde auf Wunsch des Erstellers/der Erstellerin wie alle übrigen Einträge dieser Person in diesem Raum automatisch entfernt. Der Beitrag ist durch diesen Eintrag ersetzt worden, um den Zusammenhang zu anderen Einträgen zu wahren. Bei Bedarf kann dieser Eintrag jederzeit gelöscht werden.";
$message["COMMON_AUTOMATIC_DELETE_TITLE"]["de"] = "Gelöschter Eintrag (aus Datenschutzgründen)";
$message["COMMON_DATASECURITY"]["de"] = "(aus Datenschutzgründen verborgen)";
$message["COMMON_DATE_APRIL_LONG"]["de"] = "April";
$message["COMMON_DATE_APRIL_SHORT"]["de"] = "Apr";
$message["COMMON_DATE_AUGUST_LONG"]["de"] = "August";
$message["COMMON_DATE_AUGUST_SHORT"]["de"] = "Aug";
$message["COMMON_DATE_DECEMBER_LONG"]["de"] = "Dezember";
$message["COMMON_DATE_DECEMBER_SHORT"]["de"] = "Dez";
$message["COMMON_DATE_FEBRUARY_LONG"]["de"] = "Februar";
$message["COMMON_DATE_FEBRUARY_SHORT"]["de"] = "Feb";
$message["COMMON_DATE_FRIDAY"]["de"] = "Freitag";
$message["COMMON_DATE_JANUARY_LONG"]["de"] = "Januar";
$message["COMMON_DATE_JANUARY_SHORT"]["de"] = "Jan";
$message["COMMON_DATE_JULY_LONG"]["de"] = "Juli";
$message["COMMON_DATE_JULY_SHORT"]["de"] = "Jul";
$message["COMMON_DATE_JUNE_LONG"]["de"] = "Juni";
$message["COMMON_DATE_JUNE_SHORT"]["de"] = "Jun";
$message["COMMON_DATE_MARCH_LONG"]["de"] = "März";
$message["COMMON_DATE_MARCH_SHORT"]["de"] = "Mär";
$message["COMMON_DATE_MAY_LONG"]["de"] = "Mai";
$message["COMMON_DATE_MAY_SHORT"]["de"] = "Mai";
$message["COMMON_DATE_MONDAY"]["de"] = "Montag";
$message["COMMON_DATE_NOVEMBER_LONG"]["de"] = "November";
$message["COMMON_DATE_NOVEMBER_SHORT"]["de"] = "Nov";
$message["COMMON_DATE_OCTOBER_LONG"]["de"] = "Oktober";
$message["COMMON_DATE_OCTOBER_SHORT"]["de"] = "Okt";
$message["COMMON_DATE_SATURDAY"]["de"] = "Samstag";
$message["COMMON_DATE_SEPTEMBER_LONG"]["de"] = "September";
$message["COMMON_DATE_SEPTEMBER_SHORT"]["de"] = "Sept";
$message["COMMON_DATE_SUNDAY"]["de"] = "Sonntag";
$message["COMMON_DATE_THURSDAY"]["de"] = "Donnerstag";
$message["COMMON_DATE_TUESDAY"]["de"] = "Dienstag";
$message["COMMON_DATE_WEDNESDAY"]["de"] = "Mittwoch";
$message["COMMON_DELETED_DISCARTICLE_WITH_ANSWERS_DESC"]["de"] = "<p>Dieser Beitrag wurde gelöscht und durch einen Platzhalter ersetzt, um den Zusammenhang zu anderen Beiträgen zu wahren.</p>";
$message["COMMON_NEW"]["de"] = "Neu";
$message["COMMON_NEW_F"]["de"] = "neue";
$message["COMMON_NEW_M"]["de"] = "neuer";
$message["COMMON_NEW_N"]["de"] = "neues";
$message["COMMON_NOT_LINKED"]["de"] = "nichts zugeordnet";
$message["COMMON_PRIVATEROOM"]["de"] = "Meine Ablage";
$message["COMMON_SEARCH_IN_ROOM"]["de"] = "Suche im Raum";
$message["COMMON_SEARCH_IN_RUBRIC"]["de"] = "Suche in Rubrik";
$message["COMMON_WORKFLOW_EMAIL_BODY_RESUBMISSION"]["de"] = "Im Raum &quot;%1&quot; wurde das Wiedervorlage-Datum f&uuml;r den Eintrag &quot;%2&quot; erreicht:

%3";
$message["COMMON_WORKFLOW_EMAIL_BODY_VALIDITY"]["de"] = "Im Raum &quot;%1&quot; wurde das zweite Wiedervorlage-Datum f&uuml;r den Eintrag &quot;%2&quot; erreicht:

%3";
$message["COMMON_WORKFLOW_EMAIL_SUBJECT_RESUBMISSION"]["de"] = "%1 - Das Wiedervorlage-Datum eines Eintrags wurde erreicht";
$message["COMMON_WORKFLOW_EMAIL_SUBJECT_VALIDITY"]["de"] = "%1 - Das zweite Wiedervorlage-Datum eines Eintrags wurde erreicht";
$message["COMMON_WORKFLOW_TRAFFIC_LIGHT_TEXT_GREEN_DEFAULT"]["de"] = "gültig";
$message["COMMON_WORKFLOW_TRAFFIC_LIGHT_TEXT_RED_DEFAULT"]["de"] = "ungültig";
$message["COMMON_WORKFLOW_TRAFFIC_LIGHT_TEXT_YELLOW_DEFAULT"]["de"] = "Entwurf";
?>
