<?php
$message["GROUPROOM_ACCESS_NOT_GRANTED"]["de"] = "Sie dürfen den Gruppenraum <span style=&quot;font-weight:bold;&quot;>%1</span> nicht betreten, da Sie dort kein Mitglied sind.";
$message["GROUPROOM_COMMON_DESC"]["de"] = "Dieser Raum kann nur von Mitgliedern der Gruppe betreten werden. Er dient dem Austausch der Gruppe.";
$message["GROUPROOM_CONFIGURATION_CHOICE_TITLE"]["de"] = "Gruppenräume";
$message["GROUPROOM_CONFIGURATION_CHOICE_VALUE"]["de"] = "Gruppenräume aktivieren";
$message["GROUPROOM_EXPLANATION_TITLE"]["de"] = "Erläuterung";
$message["GROUPROOM_EXPLANATION_VALUE"]["de"] = "Bei Aktivierung dieser Funktion stehen in diesem Raum Gruppenräume zur Verfügung. Dies bedeutet, dass Mitglieder einer Gruppe bei der Gruppe einen Raum einrichten können. Dieser kann dann nur von den Gruppenmitgliedern betreten werden.";
$message["GROUPROOM_FORM_CHECKBOX_TEXT"]["de"] = "aktivieren";
$message["GROUPROOM_FORM_CHECKBOX_TITLE"]["de"] = "Gruppenraum";
$message["GROUPROOM_MAIL_BODY_PROJECT_ROOM"]["de"] = "Der Gruppenraum ist mit %_PROJECT_ART_DEF_DATS_LOW %_PROJECT_SUB_DATS_BIG verknüpft:";
$message["GROUPROOM_MAIL_BODY_PROJECT_ROOMS_EMPTY"]["de"] = "*keine %_PROJECT_SUB_NOMPL_BIG";
$message["GROUPROOM_MAIL_SEND_WHY_GROUP"]["de"] = "Sie haben diese E-Mail als Mitglied der Moderation des Gruppenraums &quot;%1&quot; erhalten.";
$message["GROUPROOM_MODERATORS"]["de"] = "Moderatoren des Gruppenraums";
$message["GROUPROOM_PORTAL_SELECT_TITLE"]["de"] = "Gruppenräume";
?>
