<?php
$message["MAIL_AUTO"]["de"] = "[Diese E-Mail wurde am %1 um %2 Uhr automatisch vom System verschickt.]";
$message["MAIL_BODY_CIAO"]["de"] = "Gruß ... %1
&quot;%2&quot;";
$message["MAIL_BODY_CIAO_GP"]["de"] = "Gruß ... %1
CommSy-Gruppenraum &quot;%2&quot;";
$message["MAIL_BODY_CIAO_GR"]["de"] = "Gruß ... %1
Moderation &quot;%2&quot;";
$message["MAIL_BODY_CIAO_PO"]["de"] = "Gruß ... %1
Moderation &quot;%2&quot;";
$message["MAIL_BODY_CIAO_PR"]["de"] = "Gruß ... %1
CommSy-%_PROJECT_SUB_NOMS_BIG &quot;%2&quot;";
$message["MAIL_BODY_HELLO_GP"]["de"] = "Hallo %1,";
$message["MAIL_BODY_HELLO_GR"]["de"] = "Hallo %1,";
$message["MAIL_BODY_HELLO_PO"]["de"] = "Hallo %1,";
$message["MAIL_BODY_HELLO_PR"]["de"] = "Hallo %1,";
$message["MAIL_BODY_MATERIAL_NOT_WORLDPUBLIC_GR"]["de"] = "Ihr Material kann leider nicht weltweit verfügbar gemacht werden:
CommSy: %2
Material: %1";
$message["MAIL_BODY_MATERIAL_WORLDPUBLIC_GR"]["de"] = "Ihr Material ist nun weltweit verfügbar:
CommSy: %2
Material: %1";
$message["MAIL_BODY_ROOM_DELETE_PO"]["de"] = "Der Raum &quot;%1&quot; wurde gelöscht.";
$message["MAIL_BODY_ROOM_LOCK_GR"]["de"] = "der CommSy-%_PROJECT_SUB_NOMS_BIG &quot;%1&quot; wurde durch die Moderation gesperrt.";
$message["MAIL_BODY_ROOM_LOCK_PO"]["de"] = "der Raum &quot;%1&quot; wurde durch die Moderation gesperrt.";
$message["MAIL_BODY_ROOM_OPEN_PO"]["de"] = "Der Raum &quot;%1&quot; wurde angelegt.";
$message["MAIL_BODY_ROOM_UNDELETE_PO"]["de"] = "Der Raum &quot;%1&quot; wurde wieder hergestellt.";
