<?php
$message["EXTERNALMESSAGES_PORTAL_ROOM_OVERVIEW"]["de"] = "Raumübersicht";
$message["EXTERNALMESSAGES_PORTAL_FIRST_PAGE"]["de"] = "Startseite";
$message["EXTERNALMESSAGES_PORTAL_FIRST_STEPS"]["de"] = "Erste Schritte";
$message["EXTERNALMESSAGES_PORTAL_HELP"]["de"] = "Hilfe bei der Nutzung";
$message["EXTERNALMESSAGES_PORTAL_RIGHTS"]["de"] = "Rechtliche Fragen";
$message["EXTERNALMESSAGES_PORTAL_MODERATORS"]["de"] = "Ansprechpartner";
$message["EXTERNALMESSAGES_PORTAL_ABOUT"]["de"] = "Über AGORA";
$message["EXTERNALMESSAGES_PORTAL_CONTACT"]["de"] = "Kontakt";
$message["EXTERNALMESSAGES_PORTAL_CONTACT_ADRESS"]["de"] = "<p><b>Sprechstunden:</b><br/>DI 11:30-12:30 und<br/>DO 13:30-14:30 Uhr,<br/>Phil-Turm (VMP 6), R. 1212,<br/>Tel. 040 / 4 28 38-39
71</p><br/><p><b>eMail-Adresse:</b><br/>agora<span style='display:none;'>Schutztext gegen das Sammeln von Adressen</span><img
src='css/external_portal_styles/651782/img/at.gif' width='11'
height='12' border='0' alt='@'/>uni-hamburg.de</p><br/><p><b>Postadresse:</b><br/>AGORA-Team<br/>Universit&auml;t
Hamburg<br/>c/o Institut f&uuml;r Germanistik II<br/>Von-Melle-Park 6<br/>20146 Hamburg</p>";
$message["EXTERNALMESSAGES_PORTAL_IMPRESSUM_DESC"]["de"] = "Impressum und andere rechtliche Angaben";
$message["EXTERNALMESSAGES_PORTAL_IMPRESSUM"]["de"] = "Impressum";
$message["EXTERNALMESSAGES_PORTAL_OPEN_ROOM"]["de"] = "Neuen Raum eröffnen";
$message["EXTERNALMESSAGES_PORTAL_MYROOM_LINK"]["de"] = "Meinen persönlichen Raum betreten";
$message["EXTERNALMESSAGES_PORTAL_PROFILE_LINK"]["de"] = "Mein Profil bearbeiten";
$message["EXTERNALMESSAGES_ACCOUNT_PROCESS_ROOM_CODE_ERROR"]["de"] = "<b>Sie haben einen falschen Code eingegeben.</b> Falls Sie diesen nicht (mehr) kennen, wenden Sie sich bitte an Ihre VeranstalterInnen.";
$message["EXTERNALMESSAGES_PORTAL_WORKSHOPS"]["de"] = "AGORA-Workshops";
?>
