<?php
$message["EXTERNALMESSAGES_PORTAL_ROOM_OVERVIEW"]["en"] = "Workspaces";
$message["EXTERNALMESSAGES_PORTAL_FIRST_PAGE"]["en"] = "Homepage";
$message["EXTERNALMESSAGES_PORTAL_FIRST_STEPS"]["en"] = "First Steps";
$message["EXTERNALMESSAGES_PORTAL_HELP"]["en"] = "Usage Information";
$message["EXTERNALMESSAGES_PORTAL_RIGHTS"]["en"] = "Legal Questions";
$message["EXTERNALMESSAGES_PORTAL_MODERATORS"]["en"] = "Contact Persons";
$message["EXTERNALMESSAGES_PORTAL_ABOUT"]["en"] = "About AGORA";
$message["EXTERNALMESSAGES_PORTAL_CONTACT"]["en"] = "Contact";
$message["EXTERNALMESSAGES_PORTAL_CONTACT_ADRESS"]["en"] = "<p>E-MAIL:<br/>agora<span style='display:none;'>Schutztext gegen das Sammeln von
Adressen</span><img
src='css/external_portal_styles/651782/img/at.gif' width='11'
height='12' border='0' alt='@'/>uni-hamburg.de</p><p>OFFICE HOURS:<br/>Tue 11:30-12:30, Thu 13:30-14:30 h<br/>Phil-Turm (VMP 6), R. 1212<br/>Phone: 040 / 4 28 38 - 3971</p>";
$message["EXTERNALMESSAGES_PORTAL_IMPRESSUM_DESC"]["en"] = "Legal notice";
$message["EXTERNALMESSAGES_PORTAL_IMPRESSUM"]["en"] = "Legal notice";
$message["EXTERNALMESSAGES_PORTAL_OPEN_ROOM"]["en"] = "Create new workspace";
$message["EXTERNALMESSAGES_PORTAL_MYROOM_LINK"]["en"] = "Enter your personal room";
$message["EXTERNALMESSAGES_PORTAL_PROFILE_LINK"]["en"] = "Edit my profile";
$message["EXTERNALMESSAGES_ACCOUNT_PROCESS_ROOM_CODE_ERROR"]["en"] = "<b>You have entered a wrong code.</b> Please contact your lecturer.";
$message["EXTERNALMESSAGES_PORTAL_WORKSHOPS"]["en"] = "AGORA-Workshops";
?>
