<?php
$message["CONFIGURATION_ACCOUNT_OPTIONS_DESC"][""] = "";
$message["CONFIGURATION_ACCOUNT_OPTIONS_TITLE"][""] = "";
$message["CONFIGURATION_AGB_FORM_HEADLINE"][""] = "";
$message["CONFIGURATION_AGB_FORM_TEXT"][""] = "";
$message["CONFIGURATION_AGB_FORM_WANT"][""] = "";
$message["CONFIGURATION_AGB_FORM_WANT_DESC"][""] = "";
$message["CONFIGURATION_AGB_FORM_WANT_DESC_PORTAL"][""] = "";
$message["CONFIGURATION_AGB_TEXT_ERROR"][""] = "";
$message["CONFIGURATION_ANNOUNCEMENT"][""] = "";
$message["CONFIGURATION_AUTHENTICATION_ADD_ACCOUNT_TITLE"][""] = "";
$message["CONFIGURATION_AUTHENTICATION_CHANGE_PASSWORD_TITLE"][""] = "";
$message["CONFIGURATION_AUTHENTICATION_CHANGE_PASSWORD_URL"][""] = "";
$message["CONFIGURATION_AUTHENTICATION_CHANGE_USERDATA_TITLE"][""] = "";
$message["CONFIGURATION_AUTHENTICATION_CHANGE_USERID_TITLE"][""] = "";
$message["CONFIGURATION_AUTHENTICATION_CHOICE_CHOOSE_TEXT"][""] = "";
$message["CONFIGURATION_AUTHENTICATION_CHOICE_CHOOSE_TEXT_TYPE"][""] = "";
$message["CONFIGURATION_AUTHENTICATION_CHOICE_NEW"][""] = "";
$message["CONFIGURATION_AUTHENTICATION_CONACT_FON_TITLE"][""] = "";
$message["CONFIGURATION_AUTHENTICATION_CONACT_MAIL_TITLE"][""] = "";
$message["CONFIGURATION_AUTHENTICATION_DBCOLUMNPASSWD"][""] = "";
$message["CONFIGURATION_AUTHENTICATION_DBCOLUMNUSERID"][""] = "";
$message["CONFIGURATION_AUTHENTICATION_DBNAME"][""] = "";
$message["CONFIGURATION_AUTHENTICATION_DBTABLE"][""] = "";
$message["CONFIGURATION_AUTHENTICATION_DBTABLE_HINT_JOOMLA"][""] = "";
$message["CONFIGURATION_AUTHENTICATION_DELETE_ACCOUNT_TITLE"][""] = "";
$message["CONFIGURATION_AUTHENTICATION_FORM_CHOOSE_AUTH_SOURCE"][""] = "";
$message["CONFIGURATION_AUTHENTICATION_FORM_CHOOSE_AUTH_TYPE"][""] = "";
$message["CONFIGURATION_AUTHENTICATION_HOST"][""] = "";
$message["CONFIGURATION_AUTHENTICATION_HOST_ERROR"][""] = "";
$message["CONFIGURATION_AUTHENTICATION_LDAP_DBCOLUMNUSERID"][""] = "";
$message["CONFIGURATION_AUTHENTICATION_LDAP_DBCOLUMNUSERID_DESC"][""] = "";
$message["CONFIGURATION_AUTHENTICATION_LDAP_ENCRYPTION"][""] = "";
$message["CONFIGURATION_AUTHENTICATION_LDAP_SUBTREE"][""] = "";
$message["CONFIGURATION_AUTHENTICATION_LDAP_SUBTREE_OR"][""] = "";
$message["CONFIGURATION_AUTHENTICATION_LINK"][""] = "";
$message["CONFIGURATION_AUTHENTICATION_LINK_DESC"][""] = "";
$message["CONFIGURATION_AUTHENTICATION_NONE"][""] = "";
$message["CONFIGURATION_AUTHENTICATION_NOT_IMPLEMENTED"][""] = "";
$message["CONFIGURATION_AUTHENTICATION_PATH"][""] = "";
$message["CONFIGURATION_AUTHENTICATION_PATH_DESC"][""] = "";
$message["CONFIGURATION_AUTHENTICATION_PORT"][""] = "";
$message["CONFIGURATION_AUTHENTICATION_PW"][""] = "";
$message["CONFIGURATION_AUTHENTICATION_PW_BIGCHAR"][""] = "";
$message["CONFIGURATION_AUTHENTICATION_PW_CONTROL"][""] = "";
$message["CONFIGURATION_AUTHENTICATION_PW_LENGTH"][""] = "";
$message["CONFIGURATION_AUTHENTICATION_PW_SPECIALCHAR"][""] = "";
$message["CONFIGURATION_AUTHENTICATION_TYPO3_ENCRYPTION"][""] = "";
$message["CONFIGURATION_AUTHENTICATION_TYPO3_MD5"][""] = "";
$message["CONFIGURATION_AUTHENTICATION_USER"][""] = "";
$message["CONFIGURATION_AUTOACCOUNTS_ACCOUNT_NOT_CREATED"][""] = "";
$message["CONFIGURATION_AUTOACCOUNTS_AUTH_SOURCE_DID_NOT_GET_DATA"][""] = "";
