<?php
$message["PREFERENCES_ADD_COMMUNITY_ROOMS_BUTTON"][""] = "";
$message["PREFERENCES_ADD_DISCUSSION_NOTIFICATION_BUTTON"][""] = "";
$message["PREFERENCES_AGB"][""] = "";
$message["PREFERENCES_AGB_DESC"][""] = "";
$message["PREFERENCES_AGB_NOTE"][""] = "";
$message["PREFERENCES_BACKUP_BUTTON"][""] = "";
$message["PREFERENCES_BACKUP_DESC"][""] = "";
$message["PREFERENCES_BACKUP_ERROR_FILE"][""] = "";
$message["PREFERENCES_BACKUP_ERROR_MODULE"][""] = "";
$message["PREFERENCES_BACKUP_WARNING_VERSION"][""] = "";
$message["PREFERENCES_CHECK_NEW_MEMBERS"][""] = "";
$message["PREFERENCES_CHECK_NEW_MEMBERS_ALWAYS"][""] = "";
$message["PREFERENCES_CHECK_NEW_MEMBERS_DESC"][""] = "";
$message["PREFERENCES_CHECK_NEW_MEMBERS_NEVER"][""] = "";
$message["PREFERENCES_CHECK_NEW_MEMBERS_SOMETIMES_PORTAL"][""] = "";
$message["PREFERENCES_CHECK_NEW_MEMBERS_SOMETIMES_ROOM"][""] = "";
$message["PREFERENCES_CHECK_NEW_MEMBERS_WITH_CODE"][""] = "";
$message["PREFERENCES_CHECK_NEW_MEMBERS_WITH_CODE_VALUE"][""] = "";
$message["PREFERENCES_COMMUNITY_ROOMS"][""] = "";
$message["PREFERENCES_CONFIGURATION_BUZZWORD"][""] = "";
$message["PREFERENCES_CONFIGURATION_BUZZWORD_VALUE"][""] = "";
$message["PREFERENCES_CONFIGURATION_NETNAVIGATION"][""] = "";
$message["PREFERENCES_CONFIGURATION_NETNAVIGATION_VALUE"][""] = "";
$message["PREFERENCES_CONFIGURATION_PATH"][""] = "";
$message["PREFERENCES_CONFIGURATION_PATH_VALUE"][""] = "";
$message["PREFERENCES_CONFIGURATION_TAGS"][""] = "";
$message["PREFERENCES_CONFIGURATION_TAGS_VALUE"][""] = "";
$message["PREFERENCES_CONFIGURATION_WORKFLOW"][""] = "";
$message["PREFERENCES_CONFIGURATION_WORKFLOW_READER_ENABLE"][""] = "";
$message["PREFERENCES_CONFIGURATION_WORKFLOW_READER_GROUP_PERSON_VALUE"][""] = "";
$message["PREFERENCES_CONFIGURATION_WORKFLOW_READER_GROUP_VALUE"][""] = "";
$message["PREFERENCES_CONFIGURATION_WORKFLOW_READER_PERSON_VALUE"][""] = "";
$message["PREFERENCES_CONFIGURATION_WORKFLOW_READER_VALUE"][""] = "";
$message["PREFERENCES_CONFIGURATION_WORKFLOW_RESUBMISSION_ENABLE"][""] = "";
$message["PREFERENCES_CONFIGURATION_WORKFLOW_RESUBMISSION_SHOW_TO_ALL_VALUE"][""] = "";
$message["PREFERENCES_CONFIGURATION_WORKFLOW_RESUBMISSION_SHOW_TO_DEFAULT"][""] = "";
$message["PREFERENCES_CONFIGURATION_WORKFLOW_RESUBMISSION_SHOW_TO_MODERATOR_VALUE"][""] = "";
$message["PREFERENCES_CONFIGURATION_WORKFLOW_RESUBMISSION_VALUE"][""] = "";
$message["PREFERENCES_CONFIGURATION_WORKFLOW_TRAFFIC_LIGHT_DEFAULT"][""] = "";
$message["PREFERENCES_CONFIGURATION_WORKFLOW_TRAFFIC_LIGHT_ENABLE"][""] = "";
$message["PREFERENCES_CONFIGURATION_WORKFLOW_TRAFFIC_LIGHT_VALUE"][""] = "";
$message["PREFERENCES_CONFIGURATION_WORKFLOW_VALIDITY_ENABLE"][""] = "";
$message["PREFERENCES_CONFIGURATION_WORKFLOW_VALIDITY_VALUE"][""] = "";
$message["PREFERENCES_DATE_CONFIGURATIONS"][""] = "";
$message["PREFERENCES_DATE_CONFIGURATIONS_DESC"][""] = "";
$message["PREFERENCES_DEFAULT_CONFIGURATIONS"][""] = "";
$message["PREFERENCES_DEFAULT_CONFIGURATIONS_DESC"][""] = "";
$message["PREFERENCES_DELETE_BUTTON"][""] = "";
$message["PREFERENCES_DISCUSSION_CONFIGURATIONS"][""] = "";
$message["PREFERENCES_DISCUSSION_CONFIGURATIONS_DESC"][""] = "";
$message["PREFERENCES_DISCUSSION_NOTIFICATION"][""] = "";
$message["PREFERENCES_HEXACOLOR"][""] = "";
$message["PREFERENCES_HEXACOLOR_DESC"][""] = "";
$message["PREFERENCES_LISTVIEWS_CONFIGURATION"][""] = "";
$message["PREFERENCES_LISTVIEWS_CONFIGURATION_DESC"][""] = "";
$message["PREFERENCES_LOCK_BUTTON"][""] = "";
$message["PREFERENCES_LOCK_BUTTON_ROOM"][""] = "";
$message["PREFERENCES_MAIL_DESC"][""] = "";
$message["PREFERENCES_MAIL_LINK"][""] = "";
$message["PREFERENCES_NO_COMMUNITY_ROOM"][""] = "";
$message["PREFERENCES_NO_DISCUSSION_NOTIFICATION"][""] = "";
$message["PREFERENCES_OPEN_FOR_GUESTS"][""] = "";
$message["PREFERENCES_OPEN_FOR_GUESTS_DESC"][""] = "";
$message["PREFERENCES_OUTOFSERVICE"][""] = "";
$message["PREFERENCES_OUTOFSERVICE_DESC"][""] = "";
$message["PREFERENCES_PATH_CONFIGURATIONS"][""] = "";
$message["PREFERENCES_PATH_CONFIGURATIONS_DESC"][""] = "";
$message["PREFERENCES_PORTAL_DEFAULT"][""] = "";
$message["PREFERENCES_PORTAL_DEFAULT_OVERVIEW"][""] = "";
$message["PREFERENCES_REALLY_DELETE_BUTTON"][""] = "";
$message["PREFERENCES_REALLY_DELETE_BUTTON_ROOM"][""] = "";
$message["PREFERENCES_REALLY_DELETE_DESC"][""] = "";
$message["PREFERENCES_REALLY_DELETE_DESC_PORTAL"][""] = "";
$message["PREFERENCES_REALLY_DELETE_DESC_ROOM"][""] = "";
$message["PREFERENCES_ROOM_ASSIGMENT"][""] = "";
$message["PREFERENCES_SAVE_BUTTON"][""] = "";
$message["PREFERENCES_SHOW_TITLE_OPTION"][""] = "";
$message["PREFERENCES_TAGS_CONFIGURATIONS"][""] = "";
$message["PREFERENCES_TAGS_CONFIGURATIONS_DESC"][""] = "";
$message["PREFERENCES_TIME"][""] = "";
$message["PREFERENCES_TIME_DESC"][""] = "";
$message["PREFERENCES_USAGE_INFOS"][""] = "";
$message["PREFERENCES_USAGE_INFOS_DESC"][""] = "";
?>
