<?php
$message["CONFIGURATION_ACCOUNT_OPTIONS_DESC"]["de"] = "Stellen Sie die Bedingungen der Teilnahme und Nutzungsvereinbarungen ein.";
$message["CONFIGURATION_ACCOUNT_OPTIONS_TITLE"]["de"] = "Zutrittsbedingungen";
$message["CONFIGURATION_AGB_FORM_HEADLINE"]["de"] = "Nutzungsvereinbarungen";
$message["CONFIGURATION_AGB_FORM_TEXT"]["de"] = "Text";
$message["CONFIGURATION_AGB_FORM_WANT"]["de"] = "Einschalten?";
$message["CONFIGURATION_AGB_FORM_WANT_DESC"]["de"] = "Hiermit werden Nutzungsvereinbarungen in den Prozess zur Anmeldung der Teilnahme an diesem Raum integriert. Potentielle TeilnehmerInnen müssen die AGBs bewußt ankreuzen, um Zutritt zu diesem Raum zu erhalten.";
$message["CONFIGURATION_AGB_FORM_WANT_DESC_PORTAL"]["de"] = "Hiermit werden Nutzungsvereinbarungen in den Prozess zur Anmeldung der Teilnahme am Portal integriert. Potentielle Mitglieder müssen die AGBs bewußt ankreuzen, um eine Kennung zu erhalten.";
$message["CONFIGURATION_AGB_TEXT_ERROR"]["de"] = "Bitte geben Sie AGBs an.";
$message["CONFIGURATION_ANNOUNCEMENT"]["de"] = "Ankündigungen";
$message["CONFIGURATION_AUTHENTICATION_ADD_ACCOUNT_TITLE"]["de"] = "Kennung anlegen";
$message["CONFIGURATION_AUTHENTICATION_CHANGE_PASSWORD_TITLE"]["de"] = "Passwort ändern";
$message["CONFIGURATION_AUTHENTICATION_CHANGE_PASSWORD_URL"]["de"] = "URL zur Passwortänderung";
$message["CONFIGURATION_AUTHENTICATION_CHANGE_USERDATA_TITLE"]["de"] = "Kennung ändern";
$message["CONFIGURATION_AUTHENTICATION_CHANGE_USERID_TITLE"]["de"] = "UserID ändern";
$message["CONFIGURATION_AUTHENTICATION_CHOICE_CHOOSE_TEXT"]["de"] = "keine Quelle";
$message["CONFIGURATION_AUTHENTICATION_CHOICE_CHOOSE_TEXT_TYPE"]["de"] = "kein Typ";
$message["CONFIGURATION_AUTHENTICATION_CHOICE_NEW"]["de"] = "Neue Quelle eingeben";
$message["CONFIGURATION_AUTHENTICATION_CONACT_MAIL_TITLE"]["de"] = "Kontakt-E-Mail-Adresse";
$message["CONFIGURATION_AUTHENTICATION_DBCOLUMNPASSWD"]["de"] = "Datenbank-Spalte mit Passwörtern";
$message["CONFIGURATION_AUTHENTICATION_DBCOLUMNUSERID"]["de"] = "Datenbank-Spalte mit Benutzernamen";
$message["CONFIGURATION_AUTHENTICATION_DBNAME"]["de"] = "Datenbank";
$message["CONFIGURATION_AUTHENTICATION_DBTABLE"]["de"] = "Datenbanktabelle";
$message["CONFIGURATION_AUTHENTICATION_DBTABLE_HINT_JOOMLA"]["de"] = "z.B. jos_users (hängt vom bei der Joomla!-Installation gewählten Datenbank-Präfix ab)";
$message["CONFIGURATION_AUTHENTICATION_DELETE_ACCOUNT_TITLE"]["de"] = "Kennung löschen";
$message["CONFIGURATION_AUTHENTICATION_FORM_CHOOSE_AUTH_SOURCE"]["de"] = "Quelle";
