<?php
$message["CS_BAR_ABOEXPORT"]["en"] = "Subscribe/Export";
$message["CS_BAR_CALENDAR"]["en"] = "My calendar";
$message["CS_BAR_CALENDAR_DESC"]["en"] = "Here you can setup the personal calendar.";
$message["CS_BAR_CALENDAR_VIEW"]["en"] = "Show my calendar";
$message["CS_BAR_COMMING_SOON"]["en"] = "Spezific settings comming soon in the next CommSy version.";
$message["CS_BAR_COMMING_SOON_2"]["en"] = "Settings comming soon in the next CommSy version.";
$message["CS_BAR_COMMING_SOON_INFO_TEXT"]["en"] = "Here you will be able to configure the CommSy-Bar.";
$message["CS_BAR_COMMON_SHOW"]["en"] = "Show";
$message["CS_BAR_CONNECTION"]["en"] = "My platforms";
$message["CS_BAR_CONNECTION_DESC"]["en"] = "In this area of your CommSy bar you can configure and use connections to other commsy portals.";
$message["CS_BAR_CONNECTION_EDIT_HEADLINE_CURRENT"]["en"] = "Current connections";
$message["CS_BAR_CONNECTION_EDIT_HEADLINE_NEW"]["en"] = "New connection";
$message["CS_BAR_CONNECTION_EDIT_NEW_PORTAL_CHOOSE"]["en"] = "Please select a platform.";
$message["CS_BAR_CONNECTION_EDIT_NEW_PORTAL_SAVE"]["en"] = "Save new connection";
$message["CS_BAR_CONNECTION_EDIT_ORDER"]["en"] = "Order";
$message["CS_BAR_CONNECTION_EDIT_TEXT"]["en"] = "You can connect your commsy account with other commsy accounts at other portals.";
$message["CS_BAR_CONNECTION_JS_ERROR_1"]["en"] = "Please use all form fields for a new connection.";
$message["CS_BAR_CONNECTION_JS_ERROR_2"]["en"] = "Login failed. Please retype userid and password.";
$message["CS_BAR_CONNECTION_JS_ERROR_3"]["en"] = "An error occured and your connection is not been saved.";
$message["CS_BAR_CONNECTION_PLEASE_WAIT"]["en"] = "Please wait ...";
$message["CS_BAR_CONNECTION_PLEASE_WAIT_JS"]["en"] = "It may takes a while to receive the workspace informations. Please be patient.";
$message["CS_BAR_CONNECTION_VIEW"]["en"] = "Show my platforms";
$message["CS_BAR_PORTFOLIO"]["en"] = "My portfolios";
$message["CS_BAR_PORTFOLIO_CELL_HEADER"]["en"] = "Cell details";
$message["CS_BAR_PORTFOLIO_COMMENTS_EXISTS"]["en"] = "Comments exist";
$message["CS_BAR_PORTFOLIO_COMMENTS_HEADER"]["en"] = "Comments";
$message["CS_BAR_PORTFOLIO_DESC"]["en"] = "Here you can setup the personal portfolios.";
$message["CS_BAR_PORTFOLIO_EDIT"]["en"] = "Edit portfolio";
$message["CS_BAR_PORTFOLIO_HEADER"]["en"] = "Portfolios";
$message["CS_BAR_PORTFOLIO_NEW"]["en"] = "New portfolio";
$message["CS_BAR_PORTFOLIO_VIEW"]["en"] = "Show my portfolios";
$message["CS_BAR_STACK"]["en"] = "My repository";
$message["CS_BAR_STACK_DESC"]["en"] = "Here you can setup the personal repository.";
$message["CS_BAR_STACK_VIEW"]["en"] = "Show my repository";
$message["CS_BAR_SWITCH_ROOMS"]["en"] = "Change room";
$message["CS_BAR_SWITCH_ROOMS_DESC"]["en"] = "You can choose between the modern layout - includes information about the room activities - and the classic layout - a simple drop-down-box.";
$message["CS_BAR_SWITCH_ROOMS_VIEW"]["en"] = "Classic layout";
$message["CS_BAR_WIDGETS"]["en"] = "CommSy-Widgets";
$message["CS_BAR_WIDGETS_DESC"]["en"] = "Here you can setup the CommSy widgets.";
$message["CS_BAR_WIDGETS_VIEW"]["en"] = "Show CommSy widgets";
?>
