<?php
$message["USAGE_INFO_COMING_SOON"]["de"] = "Keine Nutzungshinweise vorhanden.";
$message["USAGE_INFO_COMMING_SOON"]["de"] = "Keine Nutzungshinweise vorhanden.";
$message["USAGE_INFO_FORM_COMING_SOON"]["de"] = "Keine Nutzungshinweise vorhanden.";
$message["USAGE_INFO_FORM_COMMING_SOON"]["de"] = "Keine Nutzungshinweise vorhanden.";
$message["USAGE_INFO_HEADER"]["de"] = "Nutzungshinweise";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_ACCOUNT_INDEX"]["de"] = "<span style=&quot;font-style:italic&quot;>TeilnehmerInnen </span>mit gesperrten Kennungen können den Raum nicht mehr betreten, bei Bedarf jedoch wieder freigeschaltet werden.
<span style=&quot;font-style:italic&quot;>ModeratorInnen </span>stehen sämtliche Konfigurationsmöglichkeiten offen, <span style=&quot;font-style:italic&quot;>AnsprechpartnerInnen </span>werden zusätzlich bei der Außendarstellung des Raumes aufgeführt.";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_ANNOUNCEMENT_CLIPBOARD_INDEX"]["de"] = "Um Einträge in andere Räume zu kopieren,

(1) wechseln Sie in den Raum, in dem Sie die Kopien ablegen wollen,

(2) wählen die entsprechenden Kopien aus und

(3) fügen diese durch Knopfdruck ein.

<span style=&quot;font-style:italic&quot;>Diese &quot;Zwischenablage&quot; steht in keiner Verbindung zur Zwischen- ablage Ihres Betriebssystems!</span>";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_ANNOUNCEMENT_EDIT_FORM"]["de"] = "Legen Sie fest, wie lange Ihre Ankündigung auf der Einstiegsseite sichtbar sein soll. Abgelaufene Ankündigungen werden jedoch nicht gelöscht! In der Box „Netznavigation“ können Sie Ihren Beitrag anderen Einträgen zuordnen.
Tipps zu <i>%1</i> Ihres Textes.";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_ANNOUNCEMENT_INDEX"]["de"] = "Mit einer Ankündigung können Sie wie an einem Schwarzen Brett aktuelle Informationen für einen selbst gewählten Zeitraum auf der Einstiegsseite veröffentlichen. 
Nach älteren Ankündigungen können Sie mit einem Suchbegriff gezielt suchen.";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_BUZZWORDS_EDIT_FORM"]["de"] = "Sie haben die Möglichkeit, die definierten Schlagwörter beliebig zu ändern, zu löschen oder auch ähnliche Schlagwörter zu einem zusammenzufassen. Für Letzteres wählen Sie aus den Menüboxen die beiden Schlagwörter aus, die Sie zusammenfassen möchten, und klicken auf „zusammenlegen“. Anschließend können Sie den Namen des neuen Schlagworts ändern. (Diesen Vorgang können Sie beliebig oft wiederholen). Sämtliche Materialien, die einem der ursprünglichen Schlagwörter zugeordnet waren, erhalten automatisch das neue Schlagwort zugewiesen.";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_CONFIGURATION_AGB_FORM"]["de"] = "Legen Sie Nutzungsvereinbarungen (auf Wunsch mehrsprachig) für Ihren Raum fest, denen neue TeilnehmerInnen bei der Beantragung einer Mitgliedschaft zustimmen müssen.";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_CONFIGURATION_CHAT_FORM"]["de"] = "Bei Aktivierung dieser Funktion können Sie eine separate Chat-Funktionalität nutzen. Hierzu erscheint ein Link auf der Einstiegsseite des Raums.";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_CONFIGURATION_COLOR_FORM"]["de"] = "Sie haben die Möglichkeit, zwischen verschiedenen vorgegebenen Farbschemata auszuwählen oder ein eigenes Farbschema (z.B. passend zum Logo Ihres Raumes) anzulegen. In diesem Fall geben Sie die gewünschten Farben als HTML-HEX-Code an.";
