<?php
$message["MAIL_AT_CAMPUS"]["de"] = "im CommSy";
$message["MAIL_AUTO"]["de"] = "[Diese E-Mail wurde am %1 um %2 Uhr automatisch vom System verschickt.]";
$message["MAIL_BCC_TO"]["de"] = "BCC:";
$message["MAIL_BODY"]["de"] = "Nachricht:";
$message["MAIL_BODY_CIAO"]["de"] = "Gruß ... %1
%2";
$message["MAIL_BODY_CIAO_GP"]["de"] = "Gruß ... %1
CommSy-Gruppenraum %2";
$message["MAIL_BODY_CIAO_GR"]["de"] = "Gruß ... %1
Moderation %2";
$message["MAIL_BODY_CIAO_PO"]["de"] = "Gruß ... %1
Moderation %2";
$message["MAIL_BODY_CIAO_PR"]["de"] = "Gruß ... %1
CommSy-%_PROJECT_SUB_NOMS_BIG %2";
$message["MAIL_BODY_HELLO_GP"]["de"] = "Hallo %1,";
$message["MAIL_BODY_HELLO_GR"]["de"] = "Hallo %1,";
$message["MAIL_BODY_HELLO_PO"]["de"] = "Hallo %1,";
$message["MAIL_BODY_HELLO_PR"]["de"] = "Hallo %1,";
$message["MAIL_BODY_MATERIAL_NOT_WORLDPUBLIC_GR"]["de"] = "Ihr Material kann leider nicht weltweit verfügbar gemacht werden:
CommSy: %2
Material: %1";
$message["MAIL_BODY_MATERIAL_WORLDPUBLIC_GR"]["de"] = "Ihr Material ist nun weltweit verfügbar:
CommSy: %2
Material: %1";
$message["MAIL_BODY_ROOM_DELETE_PO"]["de"] = "Der Raum %1 wurde gelöscht.";
$message["MAIL_BODY_ROOM_LOCK_GR"]["de"] = "der CommSy-%_PROJECT_SUB_NOMS_BIG %1 wurde durch die Moderation gesperrt.";
$message["MAIL_BODY_ROOM_LOCK_PO"]["de"] = "der Raum %1 wurde durch die Moderation gesperrt.";
$message["MAIL_BODY_ROOM_OPEN_PO"]["de"] = "Der Raum %1 wurde angelegt.";
$message["MAIL_BODY_ROOM_UNDELETE_PO"]["de"] = "Der Raum %1 wurde wieder hergestellt.";
$message["MAIL_BODY_ROOM_UNLINK_GR"]["de"] = "%_PROJECT_ART_DEF_NOMS_LOW %_PROJECT_SUB_NOMS_BIG %1 wurde aus %_COMMUNITY_ART_DEF_DATS_LOW %_COMMUNITY_SUB_DATS_BIG %2 entfernt.

%_PROJECT_ART_DEF_NOMS_BIG %_PROJECT_SUB_NOMS_BIG ist aber weiterhin unter der unten angegebenen URL erreichbar.";
$message["MAIL_BODY_ROOM_UNLOCK_GR"]["de"] = "der CommSy %_PROJECT_SUB_NOMS_BIG %1 wurde wieder geöffnet.";
$message["MAIL_BODY_ROOM_UNLOCK_PO"]["de"] = "der Raum %1 wurde wieder geöffnet.";
$message["MAIL_BODY_USER_ACCOUNT_DELETE_GP"]["de"] = "Ihre Kennung
   %1

wurde in dem CommSy-Gruppenraum %2 gelöscht.";
$message["MAIL_BODY_USER_ACCOUNT_DELETE_GR"]["de"] = "Ihre Kennung
   %1

wurde in %_COMMUNITY_ART_DEF_DATS_LOW %_COMMUNITY_SUB_DATS_BIG %2 gelöscht.";
$message["MAIL_BODY_USER_ACCOUNT_DELETE_PO"]["de"] = "Ihre Kennung
   %1

wurde auf dem Portal %2 und damit auch in allen Räumen des Portals gelöscht.";
$message["MAIL_BODY_USER_ACCOUNT_DELETE_PR"]["de"] = "Ihre Kennung
   %1

wurde in %_PROJECT_ART_DEF_DATS_LOW CommSy-%_PROJECT_SUB_DATS_BIG %2 gelöscht.";
$message["MAIL_BODY_USER_ACCOUNT_LOCK_GP"]["de"] = "Ihre Kennung
   %1

in dem CommSy-Gruppenraum %2 ist gesperrt worden.";
$message["MAIL_BODY_USER_ACCOUNT_LOCK_GR"]["de"] = "Ihre Kennung
   %1

in %_COMMUNITY_ART_DEF_DATS_LOW %_COMMUNITY_SUB_DATS_BIG %2 ist gesperrt worden.

Bitte wenden Sie sich an die Moderation %_COMMUNITY_ART_DEF_GENS_LOW %_COMMUNITY_SUB_GENS_BIG %2, wenn Sie weitere Informationen wünschen.";
$message["MAIL_BODY_USER_ACCOUNT_LOCK_PO"]["de"] = "Ihre Kennung
   %1

im Portal %2 ist gesperrt worden.

Bitte wenden Sie sich an die Moderation des Portals %2, wenn Sie weitere Informationen wünschen.";
$message["MAIL_BODY_USER_ACCOUNT_LOCK_PR"]["de"] = "Ihre Kennung
   %1

in %_PROJECT_ART_DEF_DATS_LOW  CommSy-%_PROJECT_SUB_DATS_BIG %2 ist gesperrt worden.";
$message["MAIL_BODY_USER_ACCOUNT_MERGE_GR"]["de"] = "für Ihre E-Mail-Adresse %1 sind verschiedene Kennungen in %_COMMUNITY_ART_DEF_DATS_LOW %_COMMUNITY_SUB_DATS_BIG %2 angemeldet:

%3

Sie brauchen nicht mehrere Kennungen für die Mitgliedschaft in verschiedenen Räumen. Eine Kennung reicht dafür aus.

Wenn Sie nur noch ein Kennung in %_COMMUNITY_ART_DEF_DATS_LOW %_COMMUNITY_SUB_DATS_BIG %2 haben möchten, können Sie Ihre Kennungen zusammenlegen, so dass alle Rechte einer Kennung auf eine andere übertragen werden. Das Zusammenlegen von Kennungen geht wie folgt:

1. Melden Sie sich mit einer der Kennungen in %_COMMUNITY_ART_DEF_DATS_LOW %_COMMUNITY_SUB_DATS_BIG %2 an.
2. Folgen Sie nun dem Link &quot;Kennung ändern&quot; auf der linken Seite unter Ihrem Namen.
3. Geben Sie bei &quot;Kennung verbinden&quot; die andere Kennung an.
4. Nun hat Ihre aktuelle Kennung alle Rechte der zweiten Kennung und die zweite Kennung wurde gelöscht.";
$message["MAIL_BODY_USER_ACCOUNT_MERGE_PO"]["de"] = "für Ihre E-Mail-Adresse %1 sind verschiedene Kennungen im Portal %2 angemeldet:

%3

Sie brauchen nicht mehrere Kennungen für die Mitgliedschaft in verschiedenen Räumen. Eine Kennung reicht dafür aus.

Wenn Sie nur noch ein Kennung auf dem Portal %2 haben möchten, können Sie Ihre Kennungen zusammenlegen, so dass alle Rechte einer Kennung auf eine andere übertragen werden. Das Zusammenlegen von Kennungen geht wie folgt:

1. Melden Sie sich mit einer Ihrer aktuellen Kennungen auf dem Portal %2 an.
2. Folgen Sie nun dem Link &quot;Kennung ändern&quot; auf der linken Seite unter Ihrem Namen.
3. Geben Sie bei &quot;Kennung verbinden&quot; die andere Kennung an.
4. Nun hat Ihre aktuelle Kennung alle Rechte der zweiten Kennung und die zweite Kennung wurde gelöscht.";
$message["MAIL_BODY_USER_ACCOUNT_PASSWORD_GR"]["de"] = "Ihre Kennung für %_COMMUNITY_ART_DEF_AKKS_LOW %_COMMUNITY_SUB_AKKS_BIG %1 lautet:
   %2

Wenn Sie auch Ihr Passwort vergessen haben, dann können Sie sich auf der linken Seite %_COMMUNITY_ART_DEF_GENS_LOW %_COMMUNITY_SUB_GENS_BIG %1 ein neues Passwort zuschicken lassen, indem Sie dort dem Link &quot;Password vergessen?&quot; folgen.";
$message["MAIL_BODY_USER_ACCOUNT_PASSWORD_PO"]["de"] = "Ihre Kennung für auf dem Portal %1 lautet:
   %2

Wenn Sie auch Ihr Passwort vergessen haben, dann können Sie sich auf der linken Seite des Portals %1 ein neues Passwort zuschicken lassen, indem Sie dort dem Link &quot;Password vergessen?&quot; folgen.";
$message["MAIL_BODY_USER_MAKE_CONTACT_PERSON_GR"]["de"] = "Ihr Status in %_COMMUNITY_ART_DEF_DATS_LOW CommSy-%_COMMUNITY_SUB_DATS_BIG %2 hat sich geändert: Sie sind nun AnsprechpartnerIn für den Raum und werden außerhalb des Raumes entsprechend angezeigt.";
$message["MAIL_BODY_USER_MAKE_CONTACT_PERSON_PO"]["de"] = "Ihr Status im CommSy-Portal %2 hat sich geändert: Sie sind nun AnsprechpartnerIn für das Portal.";
$message["MAIL_BODY_USER_MAKE_CONTACT_PERSON_PR"]["de"] = "Ihr Status in %_PROJECT_ART_DEF_DATS_LOW CommSy-%_PROJECT_SUB_DATS_BIG %2 hat sich geändert: Sie sind nun AnsprechpartnerIn für den Raum und werden außerhalb des Raumes entsprechend angezeigt.";
$message["MAIL_BODY_USER_PASSWORD_CHANGE_PO"]["de"] = "Ihr Passwort zur Kennung
   %1

auf dem CommSy-Portal %2 wurde geändert.

Die Informationen im Einzelnen:
Kennung: %1
Neues Passwort: %3

Bitte ändern Sie das Passwort aus Sicherheitsgründen (es wurde unverschlüsselt in dieser E-Mail versendet) umgehend.";
$message["MAIL_BODY_USER_STATUS_MODERATOR_GP"]["de"] = "der Status Ihrer Kennung
   %1

in dem CommSy-Gruppenraum %2 hat sich geändert: Sie sind nun &quot;ModeratorIn&quot;.

Sie können nun den CommSy-Gruppenraum %2 konfigurieren: Farben einstellen, Kennungen verwalten, ...";
$message["MAIL_BODY_USER_STATUS_MODERATOR_GR"]["de"] = "Sie gehören nun zur &quot;Moderation&quot; %_COMMUNITY_ART_DEF_GENS_LOW %_COMMUNITY_SUB_GENS_BIG %2. Damit können Sie diesen %_COMMUNITY_SUB_AKKS_BIG administrieren, Kennungen freischalten und Materialien zur weltweiten Veröffentlichung freischalten.";
