<?php
$message["WORDPRESS_CONFIGURATION_DESC"]["de"] = "Einstellungen für das angebundene Blog.";
$message["WORDPRESS_CONFIGURATION_LINK"]["de"] = "Raum-Blog";
$message["WORDPRESS_CONFIGURATION_COMMENTS"]["de"] = "Kommentarfunktion";
$message["WORDPRESS_CONFIGURATION_COMMENTS_DESC"]["de"] = "Einstellungen zu Benutzerkommentaren";
$message["WORDPRESS_CONFIGURATION_USE_COMMENTS"]["de"] = "Kommentare erlauben";
$message["WORDPRESS_CONFIGURATION_USE_COMMENTS_DESC"]["de"] = "Kommentare zu Blog-Einträgen ermöglichen";
$message["WORDPRESS_CONFIGURATION_USE_COMMENTS_MODERATION"]["de"] = "Kommentare moderieren";
$message["WORDPRESS_CONFIGURATION_COMMON"]["de"] = "Blog-Einstellungen";
$message["WORDPRESS_CONFIGURATION_COMMON_DESC"]["de"] = "allgemeine Optionen";
$message["WORDPRESS_CONFIGURATION_SHOW_HOMELINK"]["de"] = "Link zum Blog im Projektraum anzeigen";
$message["WORDPRESS_DELETE_BUTTON"]["de"] = "Blog löschen";
?>
