<?php
$message["PRIVATEROOM_ASSIGNED_TO_ME"][""] = "";
$message["PRIVATEROOM_ASSIGNED_TO_ME_ONLY"][""] = "";
$message["PRIVATEROOM_ASSIGNED_TO_ME_TODO"][""] = "";
$message["PRIVATEROOM_ASSIGNED_TO_ME_TODO_ONLY"][""] = "";
$message["PRIVATEROOM_CALENDAR_ASSIGNMENT_STATUS"][""] = "";
$message["PRIVATEROOM_CALENDAR_ROOM_STATUS"][""] = "";
$message["PRIVATEROOM_COMMON_NO_ENTRIES"][""] = "";
$message["PRIVATEROOM_COMMON_NO_ENTRIES_FROM_ALL"][""] = "";
$message["PRIVATEROOM_COMMON_ONE_ENTRY"][""] = "";
$message["PRIVATEROOM_COMMON_ONE_ENTRY_FROM_ALL"][""] = "";
$message["PRIVATEROOM_COMMON_X_ENTRIES"][""] = "";
$message["PRIVATEROOM_COMMON_X_ENTRIES_FROM_ALL"][""] = "";
$message["PRIVATEROOM_COMMON_X_FROM_Z_FROM_ALL"][""] = "";
$message["PRIVATEROOM_COMMON_X_TO_Y_FROM_Z"][""] = "";
$message["PRIVATEROOM_COMMON_X_TO_Y_FROM_Z_FROM_ALL"][""] = "";
$message["PRIVATEROOM_CREATE_NEW_ENTRY_BOX"][""] = "";
$message["PRIVATEROOM_EXPORT"][""] = "";
$message["PRIVATEROOM_LOCK"][""] = "";
$message["PRIVATEROOM_MAIL_SUBJECT_DAILY"][""] = "";
$message["PRIVATEROOM_MAIL_SUBJECT_FOOTER"][""] = "";
$message["PRIVATEROOM_MAIL_SUBJECT_HEADER_DAILY"][""] = "";
$message["PRIVATEROOM_MAIL_SUBJECT_HEADER_WEEKLY"][""] = "";
$message["PRIVATEROOM_MAIL_SUBJECT_WEEKLY"][""] = "";
$message["PRIVATEROOM_MATRIX_NEW_COLUMN_ENTRY"][""] = "";
$message["PRIVATEROOM_MATRIX_NEW_ROW_ENTRY"][""] = "";
$message["PRIVATEROOM_MATRIX_SAVE_BUTTON"][""] = "";
$message["PRIVATEROOM_MY_ENTRIES_BUZZWORD_BOX"][""] = "";
$message["PRIVATEROOM_MY_ENTRIES_LIST_BOX"][""] = "";
$message["PRIVATEROOM_MY_ENTRIES_MATRIX_BOX"][""] = "";
$message["PRIVATEROOM_MY_ENTRIES_SEARCH_BOX"][""] = "";
$message["PRIVATEROOM_MY_ENTRIES_TAG_BOX"][""] = "";
$message["PRIVATEROOM_MY_LISTS_BOX"][""] = "";
$message["PRIVATEROOM_MY_LISTS_BOX_DESCRIPTION"][""] = "";
$message["PRIVATEROOM_MY_LISTS_BOX_NEW_ENTRY"][""] = "";
$message["PRIVATEROOM_MY_LISTS_BOX_NEW_ENTRY_BUTTON"][""] = "";
$message["PRIVATEROOM_RELEASED_FOR"][""] = "";
$message["PRIVATEROOM_RELEASED_FROM"][""] = "";
$message["PRIVATEROOM_ROOMWIDE_SEARCH_BOX"][""] = "";
$message["PRIVATEROOM_UNLOCK"][""] = "";
?>
