<?php
$message["PORTLET_CONFIGURATION_ACTIVE_ROOMS"]["de"] = "Aktive Räume";
$message["PORTLET_CONFIGURATION_ACTIVE_ROOMS_VALUE"]["de"] = "Auf der Home anzeigen, Anzahl:";
$message["PORTLET_CONFIGURATION_BUZZWORD_BOX"]["de"] = "Schlagwörter";
$message["PORTLET_CONFIGURATION_CLOCK_BOX"]["de"] = "Uhr";
$message["PORTLET_CONFIGURATION_COLUMN_COUNT"]["de"] = "Spalten";
$message["PORTLET_CONFIGURATION_COLUMN_COUNT_2"]["de"] = "2 Spalten";
$message["PORTLET_CONFIGURATION_COLUMN_COUNT_3"]["de"] = "3 Spalten";
$message["PORTLET_CONFIGURATION_CONFIGURATION_BOX"]["de"] = "Konfigurationsbox";
$message["PORTLET_CONFIGURATION_DOKUVERSER_BOX"]["de"] = "Dokuverser";
$message["PORTLET_CONFIGURATION_DOKUVERSER_BOX_DESC"]["de"] = "Auf der Home anzeigen (alternative visuelle Darstellung der Einträge)";
$message["PORTLET_CONFIGURATION_NEWEST_ENTRIES"]["de"] = "Neuste Einträge";
$message["PORTLET_CONFIGURATION_NEWEST_ENTRIES_VALUE"]["de"] = "Auf der Home anzeigen, Anzahl:";
$message["PORTLET_CONFIGURATION_RSS"]["de"] = "RSS Feeds";
$message["PORTLET_CONFIGURATION_RSS_ADD_BUTTON"]["de"] = "hinzufügen";
$message["PORTLET_CONFIGURATION_RSS_DESCRIPTION"]["de"] = "Titel (z.B. MeinRSS), Adresse (z.B. http://www.xyz.de/rss)";
$message["PORTLET_CONFIGURATION_RSS_LONG"]["de"] = "lang";
$message["PORTLET_CONFIGURATION_RSS_SHORT"]["de"] = "kurz";
$message["PORTLET_CONFIGURATION_SEARCH_BOX"]["de"] = "Suchbox";
$message["PORTLET_CONFIGURATION_SHOW_ON_HOME"]["de"] = "Auf der Home anzeigen";
$message["PORTLET_CONFIGURATION_TWITTER"]["de"] = "Freunde bei<br/>Twitter";
$message["PORTLET_CONFIGURATION_TWITTER_VALUE"]["de"] = "Auf der Home anzeigen, Twitter Kennung:";
$message["PORTLET_CONFIGURATION_TWITTER_WITHOUT_ACCOUNT"]["de"] = "Die Twitterbox kann nur mit Angabe einer Twitter-Kennung aktiviert werden.";
$message["PORTLET_CONFIGURATION_WEATHER_BOX"]["de"] = "Wetter";
$message["PORTLET_CONFIGURATION_YOUTUBE"]["de"] = "YouTube Kanal";
$message["PORTLET_CONFIGURATION_YOUTUBE_VALUE"]["de"] = "Auf der Home anzeigen, Youtube Kennung:";
$message["PORTLET_CONFIGURATION_YOUTUBE_WITHOUT_ACCOUNT"]["de"] = "Die YouTube-Box kann nur mit Angabe einer YouTube-Kennung aktiviert werden.";
$message["PORTLET_SHOW_ON_HOME"]["de"] = "Auf der Home anzeigen";
$message["PORTLET_TWITTER_CHANNEL_ID"]["de"] = "Nachfolgend die Bilder der &quot;Freunde&quot; der Twitterkennung &quot;%1&quot;.";
$message["PORTLET_YOUTUBE_CHANNEL"]["de"] = "Youtube Kanal";
$message["PORTLET_YOUTUBE_CHANNEL_ID"]["de"] = "Die folgenden Videos sind die Favouriten des YouTube-Kanals &quot;%1&quot;.";
$message["PORTLET_YOUTUBE_IS_LOADING"]["de"] = "Kanal wird geladen ...";
?>
