<?php
$message["PRIVATE_ROOM_EMAIL_TO_COMMSY"][""] = "";
$message["PRIVATE_ROOM_EMAIL_TO_COMMSY_CHECKBOX"][""] = "";
$message["PRIVATE_ROOM_EMAIL_TO_COMMSY_NO_SECRET"][""] = "";
$message["PRIVATE_ROOM_EMAIL_TO_COMMSY_TEXT"][""] = "";
$message["PRIVATE_ROOM_PROJECTROOM_CLOSED"][""] = "";
$message["PRIVATE_ROOM_PROJECTROOM_LOCKED"][""] = "";
$message["PRIVATE_ROOM_PROJECTROOM_TEMPLATE"][""] = "";
$message["PRIVATE_ROOM_ROOMWIDE_SEARCH_EMPTY_RESULT"][""] = "";
$message["PRIVATE_ROOM_ROOMWIDE_SEARCH_EXT_ROOMS"][""] = "";
$message["PRIVATE_ROOM_ROOMWIDE_SEARCH_EXT_TYPES"][""] = "";
$message["PRIVATE_ROOM_SHORT_DETAILED_VIEW_DESCRIPTION"][""] = "";
$message["PRIVATE_ROOM_SHORT_DETAILED_VIEW_DESCRIPTION2"][""] = "";
$message["PRIVATE_ROOM_TITLE"][""] = "";
?>
