<?php
$message["WORDPRESS_CONFIGURATION_COMMENTS"][""] = "";
$message["WORDPRESS_CONFIGURATION_COMMENTS_DESC"][""] = "";
$message["WORDPRESS_CONFIGURATION_COMMON"][""] = "";
$message["WORDPRESS_CONFIGURATION_COMMON_DESC"][""] = "";
$message["WORDPRESS_CONFIGURATION_DESC"][""] = "";
$message["WORDPRESS_CONFIGURATION_LINK"][""] = "";
$message["WORDPRESS_CONFIGURATION_SHOW_HOMELINK"][""] = "";
$message["WORDPRESS_CONFIGURATION_USE_COMMENTS"][""] = "";
$message["WORDPRESS_CONFIGURATION_USE_COMMENTS_DESC"][""] = "";
$message["WORDPRESS_CONFIGURATION_USE_COMMENTS_MODERATION"][""] = "";
$message["WORDPRESS_CONFIG_ACCESS_NOT_GRANTED"][""] = "";
$message["WORDPRESS_CREATE_ERROR_EXISTING_USER_EMAIL"][""] = "";
$message["WORDPRESS_DELETE_BUTTON"][""] = "";
$message["WORDPRESS_DELETE_ERROR_TEXT"][""] = "";
$message["WORDPRESS_MODIFY_ERROR_NOT_ALLOWED"][""] = "";
$message["WORDPRESS_SAVE_BUTTON"][""] = "";
$message["WORDPRESS_SELECT_MEMBER_ROLE"][""] = "";
$message["WORDPRESS_SELECT_MEMBER_ROLE_ADMINISTRATOR"][""] = "";
$message["WORDPRESS_SELECT_MEMBER_ROLE_AUTHOR"][""] = "";
$message["WORDPRESS_SELECT_MEMBER_ROLE_DESCRIPTION"][""] = "";
$message["WORDPRESS_SELECT_MEMBER_ROLE_EDITOR"][""] = "";
$message["WORDPRESS_SELECT_MEMBER_ROLE_SUBSCRIBER"][""] = "";
$message["WORDPRESS_SKIN_DESCRIPTION"][""] = "";
?>
