<?php
$message["COMMON_ACCEPT"][""] = "";
$message["COMMON_ACCESS_POINT"][""] = "";
$message["COMMON_ACCOUNT"][""] = "";
$message["COMMON_ACCOUNTS"][""] = "";
$message["COMMON_ACCOUNT_ACTION_FORM_TITLE"][""] = "";
$message["COMMON_ACCOUNT_PASSWORD_FORM_TITLE"][""] = "";
$message["COMMON_ACCOUNT_PREFERENCES_FORM_TITLE"][""] = "";
$message["COMMON_ACCOUNT_STATUS_FORM_TITLE"][""] = "";
$message["COMMON_ACTIONS"][""] = "";
$message["COMMON_ACTIVATED"][""] = "";
$message["COMMON_ACTIVATING_DATE"][""] = "";
$message["COMMON_ACTIVATION_RESTRICTION"][""] = "";
$message["COMMON_ACTIVITY"][""] = "";
$message["COMMON_ACTIV_ROOMS"][""] = "";
$message["COMMON_ACTUAL_ATTACHED"][""] = "";
$message["COMMON_ADDITIONAL_CONFIGURATION"][""] = "";
$message["COMMON_ADDITIONAL_CONFIGURATION_TITLE"][""] = "";
$message["COMMON_ADD_BUTTON"][""] = "";
$message["COMMON_ADMINISTRATION"][""] = "";
$message["COMMON_AGB_CONFIRMATION_LINK_INPUT"][""] = "";
$message["COMMON_ALL_ENTRIES"][""] = "";
$message["COMMON_ALL_LIST_ENTRIES"][""] = "";
$message["COMMON_ALL_MODIFIERS"][""] = "";
$message["COMMON_ANNOTATIONS"][""] = "";
$message["COMMON_ANNOTATION_EDIT"][""] = "";
$message["COMMON_ANNOUNCEMENT"][""] = "";
$message["COMMON_ANNOUNCEMENTS"][""] = "";
$message["COMMON_ANNOUNCEMENT_EDIT"][""] = "";
$message["COMMON_ANNOUNCEMENT_INDEX"][""] = "";
$message["COMMON_ANNOUNCEMENT_SHORT_VIEW_DESCRIPTION"][""] = "";
$message["COMMON_ASSESSMENT"][""] = "";
$message["COMMON_ASSESSMENT_CONFIGURATION_CHOICE_VALUE"][""] = "";
$message["COMMON_ASSESSMENT_DELETE"][""] = "";
$message["COMMON_ASSESSMENT_EXPLANATION_VALUE"][""] = "";
$message["COMMON_ASSESSMENT_INDEX"][""] = "";
$message["COMMON_ASSESSMENT_LABEL"][""] = "";
$message["COMMON_ASSESSMENT_OVERLAY_DESCRIPTION"][""] = "";
$message["COMMON_ASSESSMENT_OWN"][""] = "";
$message["COMMON_ASSESSMENT_OWN_NO"][""] = "";
$message["COMMON_ASSESSMENT_PREVIOUS"][""] = "";
$message["COMMON_ASSIGMENT_OFF"][""] = "";
$message["COMMON_ASSIGMENT_ON"][""] = "";
$message["COMMON_ASSIGN"][""] = "";
$message["COMMON_ATTACHED_ANNOUNCEMENT_ID"][""] = "";
$message["COMMON_ATTACHED_BUZZWORDS"][""] = "";
$message["COMMON_ATTACHED_ENTRIES"][""] = "";
$message["COMMON_ATTACHED_FILES"][""] = "";
$message["COMMON_ATTACHED_GROUPS"][""] = "";
$message["COMMON_ATTACHED_INSTITUTIONS"][""] = "";
$message["COMMON_ATTACHED_TAGS"][""] = "";
$message["COMMON_ATTACH_BUTTON"][""] = "";
$message["COMMON_ATTACH_LINK"][""] = "";
$message["COMMON_ATTENTION"][""] = "";
$message["COMMON_AUTHOR"][""] = "";
$message["COMMON_AUTOMATIC_DELETE_DESCRIPTION"][""] = "";
$message["COMMON_AUTOMATIC_DELETE_TITLE"][""] = "";
$message["COMMON_BACK_BUTTON"][""] = "";
$message["COMMON_BACK_TO_INDEX"][""] = "";
$message["COMMON_BACK_TO_ITEM"][""] = "";
$message["COMMON_BACK_TO_LIST"][""] = "";
$message["COMMON_BACK_TO_PATH"][""] = "";
$message["COMMON_BACK_TO_SEARCH"][""] = "";
$message["COMMON_BARS_ACTION"][""] = "";
$message["COMMON_BARS_NOT_VISIBLE"][""] = "";
$message["COMMON_BARS_VISIBLE"][""] = "";
$message["COMMON_BODY"][""] = "";
$message["COMMON_BROWSE_END_DESC"][""] = "";
$message["COMMON_BROWSE_LEFT_DESC"][""] = "";
$message["COMMON_BROWSE_RIGHT_DESC"][""] = "";
$message["COMMON_BROWSE_START_DESC"][""] = "";
$message["COMMON_BUZZWORDS"][""] = "";
$message["COMMON_BUZZWORDS_EDIT_FORM_TITLE"][""] = "";
$message["COMMON_BUZZWORD_ADD"][""] = "";
$message["COMMON_BUZZWORD_ADD_DUPLICATED"][""] = "";
$message["COMMON_BUZZWORD_ATTACH"][""] = "";
$message["COMMON_BUZZWORD_BOX"][""] = "";
