<?php
$message["USAGE_INFO_COMING_SOON"]["en"] = "No special tips provided.";
$message["USAGE_INFO_COMMING_SOON"]["en"] = "No special tips provided.";
$message["USAGE_INFO_FORM_COMING_SOON"]["en"] = "No special tips provided.";
$message["USAGE_INFO_FORM_COMMING_SOON"]["en"] = "No special tips provided.";
$message["USAGE_INFO_HEADER"]["en"] = "Notice";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_ACCOUNT_INDEX"]["en"] = "";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_ANNOUNCEMENT_CLIPBOARD_INDEX"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_ANNOUNCEMENT_EDIT_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_ANNOUNCEMENT_INDEX"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_BUZZWORDS_EDIT_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_CONFIGURATION_AGB_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_CONFIGURATION_CHAT_FORM"]["en"] = "";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_CONFIGURATION_COLOR_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_CONFIGURATION_DATES_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_CONFIGURATION_DEFAULTS_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_CONFIGURATION_DISCUSSION_FORM"]["en"] = "Please note: If you switch to a different discussion style in an active workspace, existing discussions  will not be visible anymore. In this case, you should choose &quot;mixed&quot; to keep all discussions visible.";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_CONFIGURATION_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_CONFIGURATION_HOMEPAGE_FORM"]["en"] = "";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_CONFIGURATION_HOME_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_CONFIGURATION_HTMLTEXTAREA_FORM"]["en"] = "";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_CONFIGURATION_MAIL_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_CONFIGURATION_NEWSLETTER_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_CONFIGURATION_PREFERENCES_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_CONFIGURATION_RUBRIC_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_CONFIGURATION_SERVICE_FORM"]["en"] = "";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_CONFIGURATION_USAGEINFO_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_DATE_CLIPBOARD_INDEX"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_DATE_EDIT_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_DATE_INDEX"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_DISCUSSION_CLIPBOARD_INDEX"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_DISCUSSION_DETAIL_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_DISCUSSION_EDIT_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_DISCUSSION_INDEX"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_HOME_INDEX"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_INSTITUTION_EDIT_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_INSTITUTION_INDEX"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_LABELS_EDIT_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_MATERIAL_CLIPBOARD_INDEX"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_MATERIAL_EDIT_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_MATERIAL_INDEX"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_TODO_CLIPBOARD_INDEX"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_TODO_EDIT_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_TODO_INDEX"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_TOPIC_EDIT_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_TOPIC_INDEX"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_USER_CLOSE_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_USER_EDIT_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_USER_INDEX"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_COMMUNITYROOM_FOR_USER_PREFERENCES_FORM"]["en"] = "tbd";
$message["USAGE_INFO_TEXT_LANGUAGE_UNUSED_FORM"]["en"] = "This message tags are defined but not used in the CommSy source code.";
