<?php
$message["INDEX_ACTION_FORM_BCC"][""] = "";
$message["INDEX_ACTION_FORM_BCC_MODERATOR"][""] = "";
$message["INDEX_ACTION_FORM_CC"][""] = "";
$message["INDEX_ACTION_FORM_CC_BCC"][""] = "";
$message["INDEX_ACTION_FORM_CC_MODERATOR"][""] = "";
$message["INDEX_ACTION_FORM_HEADLINE_USER_ACCOUNT_DELETE"][""] = "";
$message["INDEX_ACTION_FORM_HEADLINE_USER_ACCOUNT_FREE"][""] = "";
$message["INDEX_ACTION_FORM_HEADLINE_USER_ACCOUNT_LOCK"][""] = "";
$message["INDEX_ACTION_FORM_HEADLINE_USER_ACCOUNT_MERGE"][""] = "";
$message["INDEX_ACTION_FORM_HEADLINE_USER_ACCOUNT_PASSWORD"][""] = "";
$message["INDEX_ACTION_FORM_HEADLINE_USER_EMAIL_SEND"][""] = "";
$message["INDEX_ACTION_FORM_HEADLINE_USER_MAKE_CONTACT_PERSON"][""] = "";
$message["INDEX_ACTION_FORM_HEADLINE_USER_STATUS_MODERATOR"][""] = "";
$message["INDEX_ACTION_FORM_HEADLINE_USER_STATUS_USER"][""] = "";
$message["INDEX_ACTION_FORM_HEADLINE_USER_UNMAKE_CONTACT_PERSON"][""] = "";
$message["INDEX_ACTION_FORM_MAIL"][""] = "";
$message["INDEX_ACTION_FORM_MAIL_OPTION"][""] = "";
$message["INDEX_ACTION_FORM_USER_ACCOUNT_DELETE_WARNING"][""] = "";
$message["INDEX_ACTION_PERFORM_USER_ACCOUNT_DELETE_BUTTON"][""] = "";
$message["INDEX_ACTION_PERFORM_USER_ACCOUNT_FREE_BUTTON"][""] = "";
$message["INDEX_ACTION_PERFORM_USER_ACCOUNT_LOCK_BUTTON"][""] = "";
$message["INDEX_ACTION_PERFORM_USER_MAKE_CONTACT_PERSON_BUTTON"][""] = "";
$message["INDEX_ACTION_PERFORM_USER_STATUS_MODERATOR_BUTTON"][""] = "";
$message["INDEX_ACTION_PERFORM_USER_STATUS_USER_BUTTON"][""] = "";
$message["INDEX_ACTION_PERFORM_USER_UNMAKE_CONTACT_PERSON_BUTTON"][""] = "";
$message["INDEX_ACTION_SEND_MAIL_BUTTON"][""] = "";
$message["INDEX_USER_ACCOUNT_MERGE_ERROR"][""] = "";
$message["INDEX_USER_MAKE_CONTACT_ERROR"][""] = "";
$message["INDEX_USER_UNMAKE_CONTACT_ERROR"][""] = "";
?>
