<?php
$message["MATERIAL_ABSTRACT"][""] = "";
$message["MATERIAL_ADDRESS"][""] = "";
$message["MATERIAL_ADDRESS_DESC"][""] = "";
$message["MATERIAL_ADMIN_INDEX"][""] = "";
$message["MATERIAL_ADMIN_TINY_DESCRIPTION"][""] = "";
$message["MATERIAL_ADMIN_TINY_HEADER_CONFIGURATION"][""] = "";
$message["MATERIAL_AUTHORS"][""] = "";
$message["MATERIAL_AUTHORS_DESC"][""] = "";
$message["MATERIAL_BIBLIOGRAPHIC"][""] = "";
$message["MATERIAL_BIBLIOGRAPHIC_DESC"][""] = "";
$message["MATERIAL_BIB_ARTICLE"][""] = "";
$message["MATERIAL_BIB_BOOK"][""] = "";
$message["MATERIAL_BIB_CHAPTER"][""] = "";
$message["MATERIAL_BIB_COLLECTION"][""] = "";
$message["MATERIAL_BIB_DOCUMENT"][""] = "";
$message["MATERIAL_BIB_DOCUMENT_ADMINISTRATION_INFO"][""] = "";
$message["MATERIAL_BIB_DOCUMENT_EDITOR"][""] = "";
$message["MATERIAL_BIB_DOCUMENT_MAINTAINER"][""] = "";
$message["MATERIAL_BIB_DOCUMENT_RELEASE_DATE"][""] = "";
$message["MATERIAL_BIB_DOCUMENT_RELEASE_NUMBER"][""] = "";
$message["MATERIAL_BIB_EDITION"][""] = "";
$message["MATERIAL_BIB_EDITOR"][""] = "";
$message["MATERIAL_BIB_IN"][""] = "";
$message["MATERIAL_BIB_INCOLLECTION"][""] = "";
$message["MATERIAL_BIB_INPAPER"][""] = "";
$message["MATERIAL_BIB_ISBN"][""] = "";
$message["MATERIAL_BIB_KIND_BUTTON"][""] = "";
$message["MATERIAL_BIB_MANUSCRIPT"][""] = "";
$message["MATERIAL_BIB_NONE"][""] = "";
$message["MATERIAL_BIB_NOTHING"][""] = "";
$message["MATERIAL_BIB_PAGES"][""] = "";
$message["MATERIAL_BIB_SERIES"][""] = "";
$message["MATERIAL_BIB_THESIS"][""] = "";
$message["MATERIAL_BIB_URL"][""] = "";
$message["MATERIAL_BIB_URL_DATE"][""] = "";
$message["MATERIAL_BIB_VOLUME"][""] = "";
$message["MATERIAL_BIB_WEBSITE"][""] = "";
$message["MATERIAL_BOOKTITLE"][""] = "";
