<?php
$message["MAIL_AT_CAMPUS"][""] = "";
$message["MAIL_AUTO"][""] = "";
$message["MAIL_BCC_TO"][""] = "";
$message["MAIL_BODY"][""] = "";
$message["MAIL_BODY_CIAO"][""] = "";
$message["MAIL_BODY_CIAO_GP"][""] = "";
$message["MAIL_BODY_CIAO_GR"][""] = "";
$message["MAIL_BODY_CIAO_PO"][""] = "";
$message["MAIL_BODY_CIAO_PR"][""] = "";
$message["MAIL_BODY_HELLO_GP"][""] = "";
$message["MAIL_BODY_HELLO_GR"][""] = "";
$message["MAIL_BODY_HELLO_PO"][""] = "";
$message["MAIL_BODY_HELLO_PR"][""] = "";
$message["MAIL_BODY_MATERIAL_NOT_WORLDPUBLIC_GR"][""] = "";
$message["MAIL_BODY_MATERIAL_WORLDPUBLIC_GR"][""] = "";
$message["MAIL_BODY_ROOM_DELETE_PO"][""] = "";
$message["MAIL_BODY_ROOM_LOCK_GR"][""] = "";
$message["MAIL_BODY_ROOM_LOCK_PO"][""] = "";
$message["MAIL_BODY_ROOM_OPEN_PO"][""] = "";
$message["MAIL_BODY_ROOM_UNDELETE_PO"][""] = "";
$message["MAIL_BODY_ROOM_UNLINK_GR"][""] = "";
$message["MAIL_BODY_ROOM_UNLOCK_GR"][""] = "";
$message["MAIL_BODY_ROOM_UNLOCK_PO"][""] = "";
$message["MAIL_BODY_USER_ACCOUNT_DELETE_GP"][""] = "";
$message["MAIL_BODY_USER_ACCOUNT_DELETE_GR"][""] = "";
$message["MAIL_BODY_USER_ACCOUNT_DELETE_PO"][""] = "";
$message["MAIL_BODY_USER_ACCOUNT_DELETE_PR"][""] = "";
$message["MAIL_BODY_USER_ACCOUNT_LOCK_GP"][""] = "";
$message["MAIL_BODY_USER_ACCOUNT_LOCK_GR"][""] = "";
$message["MAIL_BODY_USER_ACCOUNT_LOCK_PO"][""] = "";
$message["MAIL_BODY_USER_ACCOUNT_LOCK_PR"][""] = "";
$message["MAIL_BODY_USER_ACCOUNT_MERGE_GR"][""] = "";
$message["MAIL_BODY_USER_ACCOUNT_MERGE_PO"][""] = "";
$message["MAIL_BODY_USER_ACCOUNT_PASSWORD_GR"][""] = "";
$message["MAIL_BODY_USER_ACCOUNT_PASSWORD_PO"][""] = "";
