<?php
$message["ADS_ADD_NEXT_NORMAL_SPONSOR_BUTTON"][""] = "";
$message["ADS_AD_NORMAL_SPONSOR_BUTTON"][""] = "";
$message["ADS_COMMON_SPONSOR_FORM_ELEMENT_HEADLINE"][""] = "";
$message["ADS_CONFIGURATION_FORM_NORMAL_SPONSORS_HEADLINE"][""] = "";
$message["ADS_DELETE_BUTTON"][""] = "";
$message["ADS_DOWN_BUTTON"][""] = "";
$message["ADS_FORM_ELEMENT_TITLE_SPONSOR_NO"][""] = "";
$message["ADS_IMAGE_FORM_ELEMENT_TITLE"][""] = "";
$message["ADS_SHOW_ADS_CHOICE_FORM_TITLE"][""] = "";
$message["ADS_SHOW_AMAZON_ADS_CHOICE_FORM_TITLE"][""] = "";
$message["ADS_SHOW_GOOGLE_ADS_CHOICE_FORM_TITLE"][""] = "";
$message["ADS_UP_BUTTON"][""] = "";
$message["ADS_URL_FORM_ELEMENT_TITLE"][""] = "";
?>
