<?php
$message["RUBRIC_ADMIN"][""] = "";
$message["RUBRIC_ADMIN_DESC"][""] = "";
$message["RUBRIC_ALL_ATTACHMENTS"][""] = "";
$message["RUBRIC_CONFIG_NO"][""] = "";
$message["RUBRIC_CONFIG_SHORT"][""] = "";
$message["RUBRIC_CONFIG_TINY"][""] = "";
$message["RUBRIC_DO_ATTACH_ANNOUNCEMENT_BUTTON"][""] = "";
$message["RUBRIC_DO_ATTACH_DATE_BUTTON"][""] = "";
$message["RUBRIC_DO_ATTACH_DISCUSSION_BUTTON"][""] = "";
$message["RUBRIC_DO_ATTACH_GROUP_BUTTON"][""] = "";
$message["RUBRIC_DO_ATTACH_INSTITUTION_BUTTON"][""] = "";
$message["RUBRIC_DO_ATTACH_MATERIAL_BUTTON"][""] = "";
$message["RUBRIC_DO_ATTACH_PROJECT_BUTTON"][""] = "";
$message["RUBRIC_DO_ATTACH_TODO_BUTTON"][""] = "";
$message["RUBRIC_DO_ATTACH_TOPIC_BUTTON"][""] = "";
$message["RUBRIC_EMAIL_ADDED_BODY_COMMUNITY"][""] = "";
$message["RUBRIC_EMAIL_ADDED_BODY_COMMUNITY_INSTITUTION_PL"][""] = "";
$message["RUBRIC_EMAIL_ADDED_BODY_COMMUNITY_INSTITUTION_S"][""] = "";
$message["RUBRIC_EMAIL_ADDED_BODY_COMMUNITY_TOPIC_PL"][""] = "";
$message["RUBRIC_EMAIL_ADDED_BODY_COMMUNITY_TOPIC_S"][""] = "";
$message["RUBRIC_EMAIL_ADDED_BODY_GROUPROOM"][""] = "";
$message["RUBRIC_EMAIL_ADDED_BODY_PORTAL"][""] = "";
$message["RUBRIC_EMAIL_ADDED_BODY_PROJECT"][""] = "";
$message["RUBRIC_EMAIL_ADDED_BODY_PROJECT_GROUP_PL"][""] = "";
$message["RUBRIC_EMAIL_ADDED_BODY_PROJECT_GROUP_S"][""] = "";
$message["RUBRIC_EMAIL_ADDED_BODY_PROJECT_INSTITUTION_PL"][""] = "";
$message["RUBRIC_EMAIL_ADDED_BODY_PROJECT_INSTITUTION_S"][""] = "";
$message["RUBRIC_EMAIL_ADDED_BODY_PROJECT_TOPIC_PL"][""] = "";
$message["RUBRIC_EMAIL_ADDED_BODY_PROJECT_TOPIC_S"][""] = "";
$message["RUBRIC_EMAIL_ADDED_BODY_SERVER"][""] = "";
$message["RUBRIC_EMAIL_DEFAULT_COMMUNITY"][""] = "";
$message["RUBRIC_EMAIL_DEFAULT_GROUPROOM"][""] = "";
$message["RUBRIC_EMAIL_DEFAULT_PROJECT"][""] = "";
$message["RUBRIC_EMAIL_DEFAULT_PROJECT_END"][""] = "";
$message["RUBRIC_PUBLIC"][""] = "";
$message["RUBRIC_PUBLIC_DESC"][""] = "";
$message["RUBRIC_PUBLIC_NO"][""] = "";
$message["RUBRIC_PUBLIC_YES"][""] = "";
$message["RUBRIC_WARN_CHANGER"][""] = "";
?>
