<?php
$message["HELP_ACCOUNT_EDIT"]["en"] = "";
$message["HELP_ACCOUNT_INDEX"]["en"] = "";
$message["HELP_ACCOUNT_INDEX_TITLE"]["en"] = "configuration - accounts";
$message["HELP_ADDITIONAL_INFO"]["en"] = "Additional information";
$message["HELP_ALL_EDIT"]["en"] = "";
$message["HELP_ANNOUNCEMENT_DETAIL"]["en"] = "";
$message["HELP_ANNOUNCEMENT_DETAIL_LINKS"]["en"] = "";
$message["HELP_ANNOUNCEMENT_INDEX_LINKS"]["en"] = "";
$message["HELP_CHAT_INDEX"]["en"] = "";
$message["HELP_COMMON_EDIT"]["en"] = "";
$message["HELP_COMMON_FORMAT"]["en"] = "";
$message["HELP_COMMON_FORMAT_TITLE"]["en"] = "Formatting options";
$message["HELP_COMMON_INFO"]["en"] = "General help topics";
$message["HELP_COMMON_LINK"]["en"] = "";
$message["HELP_COMMON_NAVIGATE"]["en"] = "";
$message["HELP_COMMON_PASSWD"]["en"] = "";
$message["HELP_COMMON_REGISTER_TITLE"]["en"] = "";
$message["HELP_COMMON_RIGHTS"]["en"] = "";
$message["HELP_COMMON_SETUP_TITLE"]["en"] = "";
$message["HELP_COMMON_STRUCTURE"]["en"] = "";
$message["HELP_CONFIGURATION_AGB"]["en"] = "";
$message["HELP_CONFIGURATION_COLOR"]["en"] = "";
$message["HELP_CONFIGURATION_DEFAULTS"]["en"] = "";
$message["HELP_CONFIGURATION_HOME"]["en"] = "";
$message["HELP_CONFIGURATION_HTMLTEXTAREA"]["en"] = "";
$message["HELP_CONFIGURATION_MAIL"]["en"] = "";
$message["HELP_CONFIGURATION_NEWSLETTER"]["en"] = "";
$message["HELP_CONFIGURATION_PREFERENCES"]["en"] = "";
$message["HELP_CONFIGURATION_RUBRIC"]["en"] = "";
$message["HELP_CONFIGURATION_SERVICE"]["en"] = "";
$message["HELP_CONFIGURATION_SPONSOR"]["en"] = "";
$message["HELP_CONFIGURATION_USAGEINFO"]["en"] = "";
$message["HELP_DATE_DETAIL"]["en"] = "";
$message["HELP_DATE_DETAIL_LINKS"]["en"] = "";
$message["HELP_DATE_INDEX"]["en"] = "";
$message["HELP_DATE_INDEX_LINKS"]["en"] = "";
$message["HELP_DISCUSSION_DETAIL"]["en"] = "";
$message["HELP_DISCUSSION_INDEX"]["en"] = "";
$message["HELP_FUNCTION_AUTHENTICATION"]["en"] = "Authentification";
$message["HELP_FUNCTION_BACKUP"]["en"] = "Upload workspace backup";
$message["HELP_FUNCTION_CHAT"]["en"] = "Edit workspace chat options";
$message["HELP_FUNCTION_CLOSE_DISCUSSION"]["en"] = "Closing article";
$message["HELP_FUNCTION_CLOSE_USER"]["en"] = "Cancelling Membership";
$message["HELP_FUNCTION_COLOR"]["en"] = "Edit colors";
$message["HELP_FUNCTION_COMMON"]["en"] = "Edit workspace";
$message["HELP_FUNCTION_DATES"]["en"] = "Type of display for events";
$message["HELP_FUNCTION_DEFAULTS"]["en"] = "Workspace presets";
$message["HELP_FUNCTION_DETAIL"]["en"] = "detailled view";
$message["HELP_FUNCTION_DISCUSSION"]["en"] = "Discussion style";
$message["HELP_FUNCTION_EDIT"]["en"] = "editing page";
$message["HELP_FUNCTION_EDIT_DISCARTICLE"]["en"] = "editing page";
