<?php
$message["PORTLET_CONFIGURATION_ACTIVE_ROOMS"][""] = "";
$message["PORTLET_CONFIGURATION_ACTIVE_ROOMS_VALUE"][""] = "";
$message["PORTLET_CONFIGURATION_BUZZWORD_BOX"][""] = "";
$message["PORTLET_CONFIGURATION_CLOCK_BOX"][""] = "";
$message["PORTLET_CONFIGURATION_COLUMN_COUNT"][""] = "";
$message["PORTLET_CONFIGURATION_COLUMN_COUNT_2"][""] = "";
$message["PORTLET_CONFIGURATION_COLUMN_COUNT_3"][""] = "";
$message["PORTLET_CONFIGURATION_CONFIGURATION_BOX"][""] = "";
$message["PORTLET_CONFIGURATION_DOKUVERSER_BOX"][""] = "";
$message["PORTLET_CONFIGURATION_DOKUVERSER_BOX_DESC"][""] = "";
$message["PORTLET_CONFIGURATION_FLICKR"][""] = "";
$message["PORTLET_CONFIGURATION_FLICKR_ID"][""] = "";
$message["PORTLET_CONFIGURATION_FLICKR_VALUE"][""] = "";
$message["PORTLET_CONFIGURATION_FLICKR_WITHOUT_ID"][""] = "";
$message["PORTLET_CONFIGURATION_NEWEST_ENTRIES"][""] = "";
$message["PORTLET_CONFIGURATION_NEWEST_ENTRIES_VALUE"][""] = "";
$message["PORTLET_CONFIGURATION_NEW_ENTRIES_COUNT"][""] = "";
$message["PORTLET_CONFIGURATION_NEW_ENTRIES_SHOW_USER"][""] = "";
$message["PORTLET_CONFIGURATION_NEW_ITEM_BOX"][""] = "";
$message["PORTLET_CONFIGURATION_ROOMWIDE_SEARCH_BOX"][""] = "";
$message["PORTLET_CONFIGURATION_RSS"][""] = "";
$message["PORTLET_CONFIGURATION_RSS_ADD_BUTTON"][""] = "";
$message["PORTLET_CONFIGURATION_RSS_DESCRIPTION"][""] = "";
$message["PORTLET_CONFIGURATION_RSS_LONG"][""] = "";
$message["PORTLET_CONFIGURATION_RSS_SHORT"][""] = "";
$message["PORTLET_CONFIGURATION_SEARCH_BOX"][""] = "";
$message["PORTLET_CONFIGURATION_SHOW_ON_HOME"][""] = "";
$message["PORTLET_CONFIGURATION_TWITTER"][""] = "";
$message["PORTLET_CONFIGURATION_TWITTER_ACCOUNT"][""] = "";
$message["PORTLET_CONFIGURATION_TWITTER_VALUE"][""] = "";
$message["PORTLET_CONFIGURATION_TWITTER_WITHOUT_ACCOUNT"][""] = "";
$message["PORTLET_CONFIGURATION_WEATHER_BOX"][""] = "";
$message["PORTLET_CONFIGURATION_YOUTUBE"][""] = "";
$message["PORTLET_CONFIGURATION_YOUTUBE_ACCOUNT"][""] = "";
$message["PORTLET_CONFIGURATION_YOUTUBE_VALUE"][""] = "";
$message["PORTLET_CONFIGURATION_YOUTUBE_WITHOUT_ACCOUNT"][""] = "";
$message["PORTLET_FLICKR_ID"][""] = "";
$message["PORTLET_FLICKR_ID_UNKNOWN"][""] = "";
$message["PORTLET_SHOW_ON_HOME"][""] = "";
$message["PORTLET_TWITTER_CHANNEL_ID"][""] = "";
$message["PORTLET_YOUTUBE_CHANNEL"][""] = "";
$message["PORTLET_YOUTUBE_CHANNEL_ID"][""] = "";
$message["PORTLET_YOUTUBE_IS_LOADING"][""] = "";
?>
