<?php
$message["USAGE_INFO_COMING_SOON"][""] = "";
$message["USAGE_INFO_FORM_COMING_SOON"][""] = "";
$message["USAGE_INFO_HEADER"][""] = "";
$message["USAGE_INFO_TEXT_LANGUAGE_UNUSED_FORM"][""] = "";
$message["USAGE_INFO_TEXT_PORTAL_FOR_CONFIGURATION_AUTOACCOUNTS_FORM"][""] = "";
$message["USAGE_INFO_TEXT_PORTAL_FOR_CONFIGURATION_MAIL_FORM"][""] = "";
$message["USAGE_INFO_TEXT_PORTAL_FOR_CONFIGURATION_PREFERENCES_FORM"][""] = "";
$message["USAGE_INFO_TEXT_PORTAL_FOR_CONFIGURATION_TIME_FORM"][""] = "";
$message["USAGE_INFO_TEXT_SERVER_FOR_CONFIGURATION_LANGUAGE_FORM"][""] = "";
$message["USAGE_INFO_TEXT_SERVER_FOR_CONFIGURATION_OUTOFSERVICE_FORM"][""] = "";
?>
