<?php
$message["CS_BAR_ABOEXPORT"]["de"] = "Abonnieren/Exportieren";
$message["CS_BAR_CALENDAR"]["de"] = "Mein Kalender";
$message["CS_BAR_CALENDAR_DESC"]["de"] = "In diesem Konfigurationsbereich können Sie die Optionen den persönlichen Kalender aktivieren bzw. deaktiveren und Einstellungen vornehmen.";
$message["CS_BAR_CALENDAR_VIEW"]["de"] = "Mein Calendar anzeigen";
$message["CS_BAR_COMMING_SOON"]["de"] = "Detaileinstellungen folgen in der nächsten CommSy-Version.";
$message["CS_BAR_COMMING_SOON_2"]["de"] = "Einstellungen folgen in der nächsten CommSy-Version.";
$message["CS_BAR_COMMING_SOON_INFO_TEXT"]["de"] = "In diesem Bereich können Sie in Kürze die verschiedenen Bereiche in Ihrer CommSy-Leiste konfigurieren.";
$message["CS_BAR_COMMON_SHOW"]["de"] = "Anzeigen";
$message["CS_BAR_CONNECTION"]["de"] = "Meine Plattformen";
$message["CS_BAR_CONNECTION_DESC"]["de"] = "In diesem Bereich Ihrer persönlichen CommSy-Leiste können Sie Verbindungen zu anderen CommSy-Portalen konfigurieren und benutzen.";
$message["CS_BAR_CONNECTION_EDIT_HEADLINE_CURRENT"]["de"] = "Aktuelle Verbindungen";
$message["CS_BAR_CONNECTION_EDIT_HEADLINE_NEW"]["de"] = "Neue Verbindung";
$message["CS_BAR_CONNECTION_EDIT_NEW_PORTAL_CHOOSE"]["de"] = "Bitte wählen Sie eine Plattform aus.";
$message["CS_BAR_CONNECTION_EDIT_NEW_PORTAL_SAVE"]["de"] = "Neue Verbindung speichern";
$message["CS_BAR_CONNECTION_EDIT_NEW_PORTAL_TITLE"]["de"] = "Platform";
$message["CS_BAR_CONNECTION_EDIT_ORDER"]["de"] = "Reihenfolge";
$message["CS_BAR_CONNECTION_EDIT_TEXT"]["de"] = "Hier können Sie Ihren CommSy-Account mit Ihren andere CommSy-Accounts auf anderen Portal verknüpfen.";
$message["CS_BAR_CONNECTION_JS_ERROR_1"]["de"] = "Bitte füllen Sie alle Felder für eine neue Verbindung sinnvoll aus.";
$message["CS_BAR_CONNECTION_JS_ERROR_2"]["de"] = "Das Login ist fehlgeschlagen. Bitte überprüfen Sie Kennung und Passwort.";
$message["CS_BAR_CONNECTION_JS_ERROR_3"]["de"] = "Es ist ein Fehler aufgetreten, so dass Ihre Verbindung nicht hergestellt werden konnte.";
$message["CS_BAR_CONNECTION_PLEASE_WAIT"]["de"] = "Bitte warten ...";
$message["CS_BAR_CONNECTION_PLEASE_WAIT_JS"]["de"] = "Das Laden der Raum-Informationen kann ggf. etwas dauern. Bitte haben Sie etwas Geduld.";
$message["CS_BAR_CONNECTION_VIEW"]["de"] = "Meine Plattformen anzeigen";
$message["CS_BAR_PORTFOLIO"]["de"] = "Meine Portfolios";
$message["CS_BAR_PORTFOLIO_CELL_HEADER"]["de"] = "Zellendetails";
$message["CS_BAR_PORTFOLIO_COMMENTS_EXISTS"]["de"] = "Kommentare vorhanden";
$message["CS_BAR_PORTFOLIO_COMMENTS_HEADER"]["de"] = "Kommentare";
$message["CS_BAR_PORTFOLIO_DESC"]["de"] = "In diesem Konfigurationsbereich können Sie die Optionen für die persönlichen Portfolios aktivieren bzw. deaktiveren und Einstellungen vornehmen.";
$message["CS_BAR_PORTFOLIO_EDIT"]["de"] = "Portfolio bearbeiten";
$message["CS_BAR_PORTFOLIO_HEADER"]["de"] = "Portfolios";
$message["CS_BAR_PORTFOLIO_NEW"]["de"] = "Neues Portfolio anlegen";
$message["CS_BAR_PORTFOLIO_VIEW"]["de"] = "Meine Portfolios anzeigen";
$message["CS_BAR_STACK"]["de"] = "Meine Ablage";
$message["CS_BAR_STACK_DESC"]["de"] = "In diesem Konfigurationsbereich können Sie die Optionen für die persönliche Ablage aktivieren bzw. deaktiveren und Einstellungen vornehmen.";
$message["CS_BAR_STACK_VIEW"]["de"] = "Meine Ablage anzeigen";
$message["CS_BAR_SWITCH_ROOMS"]["de"] = "Raum wechseln";
$message["CS_BAR_SWITCH_ROOMS_DESC"]["de"] = "Der Standard zum Raumwechseln ist die neue Anzeige der Räume mit Zusatzinformationen zur Aktivität der einzelnen Räumen. Die klassische Anzeige ist ein einfaches Drop-Down-Menü.";
$message["CS_BAR_SWITCH_ROOMS_VIEW"]["de"] = "Klassische Darstellung";
$message["CS_BAR_WIDGETS"]["de"] = "CommSy-Widgets";
$message["CS_BAR_WIDGETS_DESC"]["de"] = "In diesem Konfigurationsbereich können die verschiedenen Widgets aktivieren bzw. deaktiveren und Einstellungen vornehmen.";
$message["CS_BAR_WIDGETS_VIEW"]["de"] = "CommSy Widgets anzeigen";
?>
