<?php
$message["CKEDITOR_DESCRIPTION"]["de"] = "Der CKEditor ist ein WYSIWYG Editor, d.h. er stellt den Text schon beim Bearbeiten so ähnliche wie möglich dem späteren, gespeicherten Resultat dar. Der CKEditor bingt Textbearbeitungsfunktionen mit, die von Microsoft Word oder Open Office bekannt sind.";
$message["CKEDITOR_FILES"]["de"] = "Dateien einfügen";
$message["CKEDITOR_FILES_NO_FILES"]["de"] = "Keine Dateien vorhanden";
$message["CKEDITOR_FILES_SELECT"]["de"] = "Datei auswählen";
$message["CKEDITOR_IMAGES"]["de"] = "Bilder einfügen";
$message["CKEDITOR_IMAGES_ALIGNMENT_CENTER"]["de"] = "zentriert";
$message["CKEDITOR_IMAGES_ALIGNMENT_LEFT"]["de"] = "linksbündig";
$message["CKEDITOR_IMAGES_ALIGNMENT_RIGHT"]["de"] = "rechtsbündig";
$message["CKEDITOR_IMAGES_NO_FILES"]["de"] = "Keine Bilder vorhanden";
$message["CKEDITOR_IMAGES_SELECT"]["de"] = "Bild auswählen";
$message["CKEDITOR_IMAGES_SELECT_ALIGNMENT"]["de"] = "Bildposition";
$message["CKEDITOR_IMAGES_SELECT_FILE"]["de"] = "Angehängte Bilddatei";
$message["CKEDITOR_IMAGES_SELECT_WIDTH"]["de"] = "Bildbreite";
$message["CKEDITOR_IMAGES_SIZE_LARGE"]["de"] = "groß";
$message["CKEDITOR_IMAGES_SIZE_MEDIUM"]["de"] = "mittel";
$message["CKEDITOR_IMAGES_SIZE_ORIGINAL"]["de"] = "Originalgröße";
$message["CKEDITOR_IMAGES_SIZE_SMALL"]["de"] = "klein";
$message["CKEDITOR_LINKS"]["de"] = "Verweise auf Einträge in CommSy";
$message["CKEDITOR_LINKS_NO_LINKS"]["de"] = "Keine Einträge vorhanden";
$message["CKEDITOR_LINKS_SELECT"]["de"] = "Eintrag auswählen";
$message["CKEDITOR_MDO"]["de"] = "Inhalte von Mediendistribution-Online";
$message["CKEDITOR_MDO_SELECT"]["de"] = "Medieninhalt auswählen";
$message["CKEDITOR_MDO_SEARCH"]["de"] = "Suche";
$message["CKEDITOR_MDO_INTEGRATION"]["de"] = "Einbindung";
$message["CKEDITOR_MDO_SEARCH_LABEL"]["de"] = "Suchtext";
$message["CKEDITOR_MDO_ANDOR_LABEL"]["de"] = "Verknüpfung";
$message["CKEDITOR_MDO_AND_LABEL"]["de"] = "und";
$message["CKEDITOR_MDO_OR_LABEL"]["de"] = "oder";
$message["CKEDITOR_MDO_WORDBEGIN_LABEL"]["de"] = "enthalten / Wortanfang";
$message["CKEDITOR_MDO_WORD_LABEL"]["de"] = "enthalten";
$message["CKEDITOR_MDO_BEGIN_LABEL"]["de"] = "Wortanfang";
$message["CKEDITOR_MDO_TITLETEXT_LABEL"]["de"] = "In Titel oder Text";
$message["CKEDITOR_MDO_TITLE_LABEL"]["de"] = "Titel";
$message["CKEDITOR_MDO_TEXT_LABEL"]["de"] = "Text";
$message["CKEDITOR_MDO_SUBMIT_LABEL"]["de"] = "suchen";
$message["CKEDITOR_MDO_INTEGRATION_LABEL"]["de"] = "Sie können das Medium direkt einbinden oder eine Verknüpfung auf eine Seite erzeugen. Bitte beachten Sie, dass bei der direkten Einbindung Video- oder Audioquellen direkt abgespielt werden könnten.";
$message["CKEDITOR_MDO_EMBEDDED_LABEL"]["de"] = "eingebunden";
$message["CKEDITOR_MDO_NEWPAGE_LABEL"]["de"] = "separat";
$message["CKEDITOR_MDO_RESULTS"]["de"] = "Ergebnisse";
?>
